Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
FALSE                : 
FLOAT                : 105
FLOATTYPE            : 78
FMT                  : 41 42 43 44 46 50
FOR                  : 29 30 31 32
FPRINT               : 43
FRONT                : 
FUNC                 : 25
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 69 75
GREATERTHAN          : 67 73
IF                   : 
IMPORT               : 
INCREMENT            : 107
INTEGER              : 59 65 65 66 66 67 67 68 68 69 69 70 70 89 89 90 90 91 91 92 92 93 93 106
INTERFACE            : 
INTTYPE              : 77
LEN                  : 
LIST                 : 
LOCKL                : 25 28 29 30 31 32 33
LOCKR                : 25 28 29 30 31 32 33
MAP                  : 
MINUS                : 36 90 95
MODULE               : 93 98
NEW                  : 
NEWREADER            : 55
NEWWRITER            : 56
NOT                  : 82
OR                   : 81
OS                   : 55 56
PACKAGE              : 
PLUS                 : 89 94
PRINT                : 41
PRINTF               : 44
PRINTLN              : 42
PUSHBACK             : 
RANGE                : 31 32
READSTRING           : 45
RETURN               : 27
SCANF                : 46
SELECT               : 33
SEMICOLON            : 30 30
SHORTASSIGN          : 57
SMALLEROREQUALTHAN   : 70 76
SMALLERTHAN          : 36 68 74
SSCANF               : 50
STDIN                : 55
STDOUT               : 56
STRING               : 43 44 45 46 53 101
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 28
TIMES                : 91 96
TRUE                 : 
TYPE                 : 
UNEQUAL              : 66 72
VAR                  : 58
VARIABLE             : 19 25 25 27 28 31 31 32 43 45 49 57 58 60 103 107 108
error                : 

Nonterminals, with rules where they appear

ampersand            : 54
asignable            : 17 18 19 20
asignacion           : 7 30
case                 : 37 38
caseSelect           : 34 35
cases                : 28 38
casesSelect          : 33 35
comparaciones        : 64
condicion            : 10 24 29 30 61
condicionCase        : 39
cuerpo               : 25
declaracion          : 6
ejecutable           : 1 2 26
estructuraControl    : 4
expresionDivision    : 86
expresionMatematica  : 9 23
expresionModulo      : 87
expresionMultiplicacion : 85
expresionResta       : 84
expresionSuma        : 83
factor               : 88 88 102
funcion              : 3
impresion            : 5
impresionBufio       : 12
impresionFormato     : 13
impresionSencilla    : 11
iterador             : 30
lectura              : 8
lecturaReader        : 14
lecturaScanf         : 15
lecturaSscanf        : 16
main                 : 2 29 30 31 32 36 39 0
numero               : 104
opcionLectura        : 46 48
opciones             : 47 48 51 52
opcionesLectura      : 50 52
operadorComparacion  : 62
operadorLogico       : 63
operadorMatematico   : 88
tipoDato             : 20 21 25 25
tipoImpresion        : 40
valor                : 22 62 62 63 63 99 100
valores              : 40 44 100
varAssign            : 18 20 21
varShortAssign       : 17 31 32 36 45 55 56

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (25) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    condicion                      shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    factor                         shift and go to state 29
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    tipoImpresion                  shift and go to state 32
    numero                         shift and go to state 37

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (2) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (10) ejecutable -> . condicion
    (25) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (28) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (29) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (30) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (33) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (21) declaracion -> . varAssign tipoDato
    (55) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (56) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (83) expresionMatematica -> . expresionSuma
    (84) expresionMatematica -> . expresionResta
    (85) expresionMatematica -> . expresionMultiplicacion
    (86) expresionMatematica -> . expresionDivision
    (87) expresionMatematica -> . expresionModulo
    (88) expresionMatematica -> . factor operadorMatematico factor
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (40) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (43) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (44) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (58) varAssign -> . VAR VARIABLE
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (45) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (46) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (50) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (89) expresionSuma -> . INTEGER PLUS INTEGER
    (90) expresionResta -> . INTEGER MINUS INTEGER
    (91) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (92) expresionDivision -> . INTEGER DIVIDE INTEGER
    (93) expresionModulo -> . INTEGER MODULE INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (41) tipoImpresion -> . FMT DOT PRINT
    (42) tipoImpresion -> . FMT DOT PRINTLN
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 33
    VAR             shift and go to state 35
    INTEGER         shift and go to state 36
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    ejecutable                     shift and go to state 2
    main                           shift and go to state 39
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    condicion                      shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    factor                         shift and go to state 29
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    tipoImpresion                  shift and go to state 32
    numero                         shift and go to state 37

state 3

    (3) main -> funcion .

    $end            reduce using rule 3 (main -> funcion .)
    LOCKR           reduce using rule 3 (main -> funcion .)
    CASE            reduce using rule 3 (main -> funcion .)


state 4

    (4) ejecutable -> estructuraControl .

    FUNC            reduce using rule 4 (ejecutable -> estructuraControl .)
    SWITCH          reduce using rule 4 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 4 (ejecutable -> estructuraControl .)
    SELECT          reduce using rule 4 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 4 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 4 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 4 (ejecutable -> estructuraControl .)
    INTEGER         reduce using rule 4 (ejecutable -> estructuraControl .)
    STRING          reduce using rule 4 (ejecutable -> estructuraControl .)
    FLOAT           reduce using rule 4 (ejecutable -> estructuraControl .)
    $end            reduce using rule 4 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 4 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 4 (ejecutable -> estructuraControl .)


state 5

    (5) ejecutable -> impresion .

    FUNC            reduce using rule 5 (ejecutable -> impresion .)
    SWITCH          reduce using rule 5 (ejecutable -> impresion .)
    FOR             reduce using rule 5 (ejecutable -> impresion .)
    SELECT          reduce using rule 5 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 5 (ejecutable -> impresion .)
    FMT             reduce using rule 5 (ejecutable -> impresion .)
    VAR             reduce using rule 5 (ejecutable -> impresion .)
    INTEGER         reduce using rule 5 (ejecutable -> impresion .)
    STRING          reduce using rule 5 (ejecutable -> impresion .)
    FLOAT           reduce using rule 5 (ejecutable -> impresion .)
    $end            reduce using rule 5 (ejecutable -> impresion .)
    LOCKR           reduce using rule 5 (ejecutable -> impresion .)
    CASE            reduce using rule 5 (ejecutable -> impresion .)


state 6

    (6) ejecutable -> declaracion .

    FUNC            reduce using rule 6 (ejecutable -> declaracion .)
    SWITCH          reduce using rule 6 (ejecutable -> declaracion .)
    FOR             reduce using rule 6 (ejecutable -> declaracion .)
    SELECT          reduce using rule 6 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 6 (ejecutable -> declaracion .)
    FMT             reduce using rule 6 (ejecutable -> declaracion .)
    VAR             reduce using rule 6 (ejecutable -> declaracion .)
    INTEGER         reduce using rule 6 (ejecutable -> declaracion .)
    STRING          reduce using rule 6 (ejecutable -> declaracion .)
    FLOAT           reduce using rule 6 (ejecutable -> declaracion .)
    $end            reduce using rule 6 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 6 (ejecutable -> declaracion .)
    CASE            reduce using rule 6 (ejecutable -> declaracion .)


state 7

    (7) ejecutable -> asignacion .

    FUNC            reduce using rule 7 (ejecutable -> asignacion .)
    SWITCH          reduce using rule 7 (ejecutable -> asignacion .)
    FOR             reduce using rule 7 (ejecutable -> asignacion .)
    SELECT          reduce using rule 7 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 7 (ejecutable -> asignacion .)
    FMT             reduce using rule 7 (ejecutable -> asignacion .)
    VAR             reduce using rule 7 (ejecutable -> asignacion .)
    INTEGER         reduce using rule 7 (ejecutable -> asignacion .)
    STRING          reduce using rule 7 (ejecutable -> asignacion .)
    FLOAT           reduce using rule 7 (ejecutable -> asignacion .)
    $end            reduce using rule 7 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 7 (ejecutable -> asignacion .)
    CASE            reduce using rule 7 (ejecutable -> asignacion .)


state 8

    (8) ejecutable -> lectura .

    FUNC            reduce using rule 8 (ejecutable -> lectura .)
    SWITCH          reduce using rule 8 (ejecutable -> lectura .)
    FOR             reduce using rule 8 (ejecutable -> lectura .)
    SELECT          reduce using rule 8 (ejecutable -> lectura .)
    VARIABLE        reduce using rule 8 (ejecutable -> lectura .)
    FMT             reduce using rule 8 (ejecutable -> lectura .)
    VAR             reduce using rule 8 (ejecutable -> lectura .)
    INTEGER         reduce using rule 8 (ejecutable -> lectura .)
    STRING          reduce using rule 8 (ejecutable -> lectura .)
    FLOAT           reduce using rule 8 (ejecutable -> lectura .)
    $end            reduce using rule 8 (ejecutable -> lectura .)
    LOCKR           reduce using rule 8 (ejecutable -> lectura .)
    CASE            reduce using rule 8 (ejecutable -> lectura .)


state 9

    (9) ejecutable -> expresionMatematica .

    FUNC            reduce using rule 9 (ejecutable -> expresionMatematica .)
    SWITCH          reduce using rule 9 (ejecutable -> expresionMatematica .)
    FOR             reduce using rule 9 (ejecutable -> expresionMatematica .)
    SELECT          reduce using rule 9 (ejecutable -> expresionMatematica .)
    VARIABLE        reduce using rule 9 (ejecutable -> expresionMatematica .)
    FMT             reduce using rule 9 (ejecutable -> expresionMatematica .)
    VAR             reduce using rule 9 (ejecutable -> expresionMatematica .)
    INTEGER         reduce using rule 9 (ejecutable -> expresionMatematica .)
    STRING          reduce using rule 9 (ejecutable -> expresionMatematica .)
    FLOAT           reduce using rule 9 (ejecutable -> expresionMatematica .)
    $end            reduce using rule 9 (ejecutable -> expresionMatematica .)
    LOCKR           reduce using rule 9 (ejecutable -> expresionMatematica .)
    CASE            reduce using rule 9 (ejecutable -> expresionMatematica .)


state 10

    (10) ejecutable -> condicion .

    FUNC            reduce using rule 10 (ejecutable -> condicion .)
    SWITCH          reduce using rule 10 (ejecutable -> condicion .)
    FOR             reduce using rule 10 (ejecutable -> condicion .)
    SELECT          reduce using rule 10 (ejecutable -> condicion .)
    VARIABLE        reduce using rule 10 (ejecutable -> condicion .)
    FMT             reduce using rule 10 (ejecutable -> condicion .)
    VAR             reduce using rule 10 (ejecutable -> condicion .)
    INTEGER         reduce using rule 10 (ejecutable -> condicion .)
    STRING          reduce using rule 10 (ejecutable -> condicion .)
    FLOAT           reduce using rule 10 (ejecutable -> condicion .)
    $end            reduce using rule 10 (ejecutable -> condicion .)
    LOCKR           reduce using rule 10 (ejecutable -> condicion .)
    CASE            reduce using rule 10 (ejecutable -> condicion .)


state 11

    (25) funcion -> FUNC . VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    VARIABLE        shift and go to state 40


state 12

    (19) asignacion -> VARIABLE . ASSIGN asignable
    (57) varShortAssign -> VARIABLE . SHORTASSIGN
    (103) factor -> VARIABLE .

    ASSIGN          shift and go to state 41
    SHORTASSIGN     shift and go to state 42
    PLUS            reduce using rule 103 (factor -> VARIABLE .)
    MINUS           reduce using rule 103 (factor -> VARIABLE .)
    TIMES           reduce using rule 103 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 103 (factor -> VARIABLE .)
    MODULE          reduce using rule 103 (factor -> VARIABLE .)
    EQUAL           reduce using rule 103 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 103 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 103 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 103 (factor -> VARIABLE .)
    AND             reduce using rule 103 (factor -> VARIABLE .)
    OR              reduce using rule 103 (factor -> VARIABLE .)
    NOT             reduce using rule 103 (factor -> VARIABLE .)


state 13

    (28) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 43


state 14

    (29) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (30) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (31) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (17) asignacion -> . varShortAssign asignable
    (18) asignacion -> . varAssign ASSIGN asignable
    (19) asignacion -> . VARIABLE ASSIGN asignable
    (20) asignacion -> . varAssign tipoDato ASSIGN asignable
    (57) varShortAssign -> . VARIABLE SHORTASSIGN
    (101) valor -> . STRING
