Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
Rule 69    ampersand -> AMPERSON VARIABLE
Rule 70    lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
Rule 71    opcionesLectura -> opciones
Rule 72    opcionesLectura -> opciones COMA opcionesLectura
Rule 73    opciones -> STRING
Rule 74    opciones -> ampersand
Rule 75    declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
Rule 76    declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
Rule 77    varShortAssign -> VARIABLE SHORTASSIGN
Rule 78    varAssign -> VAR VARIABLE
Rule 79    condicionCase -> INTEGER
Rule 80    condicionCase -> VARIABLE
Rule 81    condicionCase -> condicion
Rule 82    condicion -> valor operadorComparacion valor
Rule 83    condicion -> valor operadorLogico valor
Rule 84    operadorComparacion -> EQUAL
Rule 85    operadorComparacion -> UNEQUAL
Rule 86    operadorComparacion -> GREATERTHAN
Rule 87    operadorComparacion -> SMALLERTHAN
Rule 88    operadorComparacion -> GREATEROREQUALTHAN
Rule 89    operadorComparacion -> SMALLEROREQUALTHAN
Rule 90    tipoDato -> INTTYPE
Rule 91    tipoDato -> FLOATTYPE
Rule 92    tipoDato -> BOOLEANTYPE
Rule 93    operadorLogico -> AND
Rule 94    operadorLogico -> OR
Rule 95    operadorLogico -> NOT
Rule 96    expresionMatematica -> factor operadorMatematico factor
Rule 97    operadorMatematico -> PLUS
Rule 98    operadorMatematico -> MINUS
Rule 99    operadorMatematico -> TIMES
Rule 100   operadorMatematico -> DIVIDE
Rule 101   operadorMatematico -> MODULE
Rule 102   valores -> valor
Rule 103   valores -> valor COMA valores
Rule 104   valor -> STRING
Rule 105   valor -> factor
Rule 106   factor -> VARIABLE
Rule 107   factor -> FLOAT
Rule 108   factor -> INTEGER
Rule 109   iterador -> VARIABLE INCREMENT
Rule 110   iterador -> VARIABLE DECREMENT

Terminals, with rules where they appear

AMPERSON             : 69
AND                  : 93
APPEND               : 54 55
ASSIGN               : 23 24 25 55
BOOLEANTYPE          : 92
BRACEL               : 47 48 49 50 51 52
BRACER               : 47 48 49 50 51 52
BRACKETL             : 30 53 54 55 56 57 58 59 60 63 64 65 66 70 75 76
BRACKETR             : 30 53 54 55 56 57 58 59 60 63 64 65 66 70 75 76
BREAK                : 
BUFIO                : 75 76
CAP                  : 56
CASE                 : 43 46
CHAN                 : 
COLON                : 43 46 49 50 51 52
COMA                 : 38 63 64 67 68 72 103
CONST                : 
DECREMENT            : 110
DEFAULT              : 
DEFER                : 
DIVIDE               : 100
DOT                  : 57 58 59 61 62 63 64 65 66 70 75 75 76 76
ELSE                 : 
EQUAL                : 84
ERROR                : 
FALLTHROUGH          : 
FALSE                : 
FLOAT                : 107
FLOATTYPE            : 91
FMT                  : 61 62 63 64 66 70
FOR                  : 36 37 38 39
FPRINT               : 63
FRONT                : 59
FUNC                 : 30
GO                   : 
GOTO                 : 
GREATEROREQUALTHAN   : 88
GREATERTHAN          : 86
IF                   : 
IMPORT               : 
INCREMENT            : 109
INTEGER              : 47 50 51 52 52 79 108
INTERFACE            : 
INTTYPE              : 90
LEN                  : 53
LIST                 : 57
LOCKL                : 30 35 36 37 38 39 40 47 48
LOCKR                : 30 35 36 37 38 39 40 47 48
MAP                  : 
MINUS                : 43 98
MODULE               : 101
NEW                  : 57
NEWREADER            : 75
NEWWRITER            : 76
NOT                  : 95
OR                   : 94
OS                   : 75 76
PACKAGE              : 
PLUS                 : 97
PRINT                : 61
PRINTF               : 64
PRINTLN              : 62
PUSHBACK             : 58
RANGE                : 38 39
READSTRING           : 65
RETURN               : 34
SCANF                : 66
SELECT               : 40
SEMICOLON            : 37 37
SHORTASSIGN          : 77
SMALLEROREQUALTHAN   : 89
SMALLERTHAN          : 43 87
SSCANF               : 70
STDIN                : 75
STDOUT               : 76
STRING               : 63 64 65 66 73 104
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 35
TIMES                : 99
TRUE                 : 
TYPE                 : 
UNEQUAL              : 85
VAR                  : 78
VARIABLE             : 24 30 30 34 35 38 38 39 49 50 51 52 53 54 55 55 56 58 59 63 65 69 77 78 80 106 109 110
error                : 

Nonterminals, with rules where they appear

ampersand            : 74
appendSlice          : 18
asignable            : 22 23 24 25
asignacion           : 8 37
capSlice             : 19
case                 : 44 45
caseSelect           : 41 42
cases                : 35 45
casesSelect          : 40 42
condicion            : 29 36 37 81
condicionCase        : 46
cuerpo               : 31 32
cuerpos              : 30 32
declaracion          : 7
ejecutable           : 1 3 33
estructuraControl    : 4
estructuraDatos      : 5
expresionMatematica  : 28
factor               : 96 96 105
funcion              : 2
impresion            : 6
impresionBufio       : 12
impresionFormato     : 13
impresionSencilla    : 11
iterador             : 37
lectura              : 9
lecturaReader        : 14
lecturaScanf         : 15
lecturaSscanf        : 16
lenSlice             : 17
listaFront           : 21
listaPushBack        : 20
main                 : 3 36 37 38 39 43 46 0
metodos              : 10
opcionLectura        : 66 68
opciones             : 67 68 71 72
opcionesLectura      : 70 72
operadorComparacion  : 82
operadorLogico       : 83
operadorMatematico   : 96
tipoDato             : 25 26 30 30 47 48 58
tipoImpresion        : 60
valor                : 27 82 82 83 83 102 103
valores              : 47 48 54 55 60 64 103
varAssign            : 23 25 26
varShortAssign       : 22 38 39 43 47 48 49 50 51 52 57 65 75 76

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (3) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    ejecutable                     shift and go to state 2
    main                           shift and go to state 35
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    varShortAssign                 shift and go to state 15
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 3

    (2) main -> funcion .

    $end            reduce using rule 2 (main -> funcion .)
    LOCKR           reduce using rule 2 (main -> funcion .)
    CASE            reduce using rule 2 (main -> funcion .)


state 4

    (4) ejecutable -> estructuraControl .

    FUNC            reduce using rule 4 (ejecutable -> estructuraControl .)
    SWITCH          reduce using rule 4 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 4 (ejecutable -> estructuraControl .)
    SELECT          reduce using rule 4 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 4 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 4 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 4 (ejecutable -> estructuraControl .)
    LEN             reduce using rule 4 (ejecutable -> estructuraControl .)
    APPEND          reduce using rule 4 (ejecutable -> estructuraControl .)
    CAP             reduce using rule 4 (ejecutable -> estructuraControl .)
    $end            reduce using rule 4 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 4 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 4 (ejecutable -> estructuraControl .)
    RETURN          reduce using rule 4 (ejecutable -> estructuraControl .)


state 5

    (5) ejecutable -> estructuraDatos .

    FUNC            reduce using rule 5 (ejecutable -> estructuraDatos .)
    SWITCH          reduce using rule 5 (ejecutable -> estructuraDatos .)
    FOR             reduce using rule 5 (ejecutable -> estructuraDatos .)
    SELECT          reduce using rule 5 (ejecutable -> estructuraDatos .)
    VARIABLE        reduce using rule 5 (ejecutable -> estructuraDatos .)
    FMT             reduce using rule 5 (ejecutable -> estructuraDatos .)
    VAR             reduce using rule 5 (ejecutable -> estructuraDatos .)
    LEN             reduce using rule 5 (ejecutable -> estructuraDatos .)
    APPEND          reduce using rule 5 (ejecutable -> estructuraDatos .)
    CAP             reduce using rule 5 (ejecutable -> estructuraDatos .)
    $end            reduce using rule 5 (ejecutable -> estructuraDatos .)
    LOCKR           reduce using rule 5 (ejecutable -> estructuraDatos .)
    CASE            reduce using rule 5 (ejecutable -> estructuraDatos .)
    RETURN          reduce using rule 5 (ejecutable -> estructuraDatos .)


state 6

    (6) ejecutable -> impresion .

    FUNC            reduce using rule 6 (ejecutable -> impresion .)
    SWITCH          reduce using rule 6 (ejecutable -> impresion .)
    FOR             reduce using rule 6 (ejecutable -> impresion .)
    SELECT          reduce using rule 6 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 6 (ejecutable -> impresion .)
    FMT             reduce using rule 6 (ejecutable -> impresion .)
    VAR             reduce using rule 6 (ejecutable -> impresion .)
    LEN             reduce using rule 6 (ejecutable -> impresion .)
    APPEND          reduce using rule 6 (ejecutable -> impresion .)
    CAP             reduce using rule 6 (ejecutable -> impresion .)
    $end            reduce using rule 6 (ejecutable -> impresion .)
    LOCKR           reduce using rule 6 (ejecutable -> impresion .)
    CASE            reduce using rule 6 (ejecutable -> impresion .)
    RETURN          reduce using rule 6 (ejecutable -> impresion .)


state 7

    (7) ejecutable -> declaracion .

    FUNC            reduce using rule 7 (ejecutable -> declaracion .)
    SWITCH          reduce using rule 7 (ejecutable -> declaracion .)
    FOR             reduce using rule 7 (ejecutable -> declaracion .)
    SELECT          reduce using rule 7 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 7 (ejecutable -> declaracion .)
    FMT             reduce using rule 7 (ejecutable -> declaracion .)
    VAR             reduce using rule 7 (ejecutable -> declaracion .)
    LEN             reduce using rule 7 (ejecutable -> declaracion .)
    APPEND          reduce using rule 7 (ejecutable -> declaracion .)
    CAP             reduce using rule 7 (ejecutable -> declaracion .)
    $end            reduce using rule 7 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 7 (ejecutable -> declaracion .)
    CASE            reduce using rule 7 (ejecutable -> declaracion .)
    RETURN          reduce using rule 7 (ejecutable -> declaracion .)


state 8

    (8) ejecutable -> asignacion .

    FUNC            reduce using rule 8 (ejecutable -> asignacion .)
    SWITCH          reduce using rule 8 (ejecutable -> asignacion .)
    FOR             reduce using rule 8 (ejecutable -> asignacion .)
    SELECT          reduce using rule 8 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 8 (ejecutable -> asignacion .)
    FMT             reduce using rule 8 (ejecutable -> asignacion .)
    VAR             reduce using rule 8 (ejecutable -> asignacion .)
    LEN             reduce using rule 8 (ejecutable -> asignacion .)
    APPEND          reduce using rule 8 (ejecutable -> asignacion .)
    CAP             reduce using rule 8 (ejecutable -> asignacion .)
    $end            reduce using rule 8 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 8 (ejecutable -> asignacion .)
    CASE            reduce using rule 8 (ejecutable -> asignacion .)
    RETURN          reduce using rule 8 (ejecutable -> asignacion .)


state 9

    (9) ejecutable -> lectura .

    FUNC            reduce using rule 9 (ejecutable -> lectura .)
    SWITCH          reduce using rule 9 (ejecutable -> lectura .)
    FOR             reduce using rule 9 (ejecutable -> lectura .)
    SELECT          reduce using rule 9 (ejecutable -> lectura .)
    VARIABLE        reduce using rule 9 (ejecutable -> lectura .)
    FMT             reduce using rule 9 (ejecutable -> lectura .)
    VAR             reduce using rule 9 (ejecutable -> lectura .)
    LEN             reduce using rule 9 (ejecutable -> lectura .)
    APPEND          reduce using rule 9 (ejecutable -> lectura .)
    CAP             reduce using rule 9 (ejecutable -> lectura .)
    $end            reduce using rule 9 (ejecutable -> lectura .)
    LOCKR           reduce using rule 9 (ejecutable -> lectura .)
    CASE            reduce using rule 9 (ejecutable -> lectura .)
    RETURN          reduce using rule 9 (ejecutable -> lectura .)


state 10

    (10) ejecutable -> metodos .

    FUNC            reduce using rule 10 (ejecutable -> metodos .)
    SWITCH          reduce using rule 10 (ejecutable -> metodos .)
    FOR             reduce using rule 10 (ejecutable -> metodos .)
    SELECT          reduce using rule 10 (ejecutable -> metodos .)
    VARIABLE        reduce using rule 10 (ejecutable -> metodos .)
    FMT             reduce using rule 10 (ejecutable -> metodos .)
    VAR             reduce using rule 10 (ejecutable -> metodos .)
    LEN             reduce using rule 10 (ejecutable -> metodos .)
    APPEND          reduce using rule 10 (ejecutable -> metodos .)
    CAP             reduce using rule 10 (ejecutable -> metodos .)
    $end            reduce using rule 10 (ejecutable -> metodos .)
    LOCKR           reduce using rule 10 (ejecutable -> metodos .)
    CASE            reduce using rule 10 (ejecutable -> metodos .)
    RETURN          reduce using rule 10 (ejecutable -> metodos .)


state 11

    (30) funcion -> FUNC . VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR

    VARIABLE        shift and go to state 36


state 12

    (24) asignacion -> VARIABLE . ASSIGN asignable
    (77) varShortAssign -> VARIABLE . SHORTASSIGN
    (55) appendSlice -> VARIABLE . ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (58) listaPushBack -> VARIABLE . DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> VARIABLE . DOT FRONT BRACKETL BRACKETR

    ASSIGN          shift and go to state 37
    SHORTASSIGN     shift and go to state 38
    DOT             shift and go to state 39


state 13

    (35) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 40


state 14

    (36) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (37) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (82) condicion -> . valor operadorComparacion valor
    (83) condicion -> . valor operadorLogico valor
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (104) valor -> . STRING
    (105) valor -> . factor
    (78) varAssign -> . VAR VARIABLE
    (106) factor -> . VARIABLE
