Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
LOCKL                : 24 27 28 29 30 31 32
LOCKR                : 24 27 28 29 30 31 32
MAP                  : 
MINUS                : 35 82 87
MODULE               : 85 90
NEW                  : 
NEWREADER            : 54
NEWWRITER            : 55
NOT                  : 74
OR                   : 73
OS                   : 54 55
PACKAGE              : 
PLUS                 : 81 86
PRINT                : 40
PRINTF               : 43
PRINTLN              : 41
PUSHBACK             : 
RANGE                : 30 31
READSTRING           : 44
RETURN               : 26
SCANF                : 45
SELECT               : 32
SEMICOLON            : 29 29
SHORTASSIGN          : 56
SMALLEROREQUALTHAN   : 68
SMALLERTHAN          : 35 66
SSCANF               : 49
STDIN                : 54
STDOUT               : 55
STRING               : 42 43 44 45 52 93
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 27
TIMES                : 83 88
TRUE                 : 
TYPE                 : 
UNEQUAL              : 64
VAR                  : 57
VARIABLE             : 18 24 24 26 27 30 30 31 42 44 48 56 57 59 95 99 100
error                : 

Nonterminals, with rules where they appear

ampersand            : 53
asignable            : 16 17 18 19
asignacion           : 7 29
case                 : 36 37
caseSelect           : 33 34
cases                : 27 37
casesSelect          : 32 34
condicion            : 23 28 29 60
condicionCase        : 38
cuerpo               : 24
declaracion          : 6
ejecutable           : 1 2 25
estructuraControl    : 4
expresionDivision    : 78
expresionMatematica  : 9 22
expresionModulo      : 79
expresionMultiplicacion : 77
expresionResta       : 76
expresionSuma        : 75
factor               : 80 80 94
funcion              : 3
impresion            : 5
impresionBufio       : 11
impresionFormato     : 12
impresionSencilla    : 10
iterador             : 29
lectura              : 8
lecturaReader        : 13
lecturaScanf         : 14
lecturaSscanf        : 15
main                 : 2 28 29 30 31 35 38 0
numero               : 96
opcionLectura        : 45 47
opciones             : 46 47 50 51
opcionesLectura      : 49 51
operadorComparacion  : 61
operadorLogico       : 62
operadorMatematico   : 80
tipoDato             : 19 20 24 24
tipoImpresion        : 39
valor                : 21 61 61 62 62 91 92
valores              : 39 43 92
varAssign            : 17 19 20
varShortAssign       : 16 30 31 35 44 54 55

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (24) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (27) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (28) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (29) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (30) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (10) impresion -> . impresionSencilla
    (11) impresion -> . impresionBufio
    (12) impresion -> . impresionFormato
    (20) declaracion -> . varAssign tipoDato
    (54) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (16) asignacion -> . varShortAssign asignable
    (17) asignacion -> . varAssign ASSIGN asignable
    (18) asignacion -> . VARIABLE ASSIGN asignable
    (19) asignacion -> . varAssign tipoDato ASSIGN asignable
    (13) lectura -> . lecturaReader
    (14) lectura -> . lecturaScanf
    (15) lectura -> . lecturaSscanf
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (39) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (42) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (57) varAssign -> . VAR VARIABLE
    (56) varShortAssign -> . VARIABLE SHORTASSIGN
    (44) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (45) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (40) tipoImpresion -> . FMT DOT PRINT
    (41) tipoImpresion -> . FMT DOT PRINTLN
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    FUNC            shift and go to state 10
    SWITCH          shift and go to state 12
    FOR             shift and go to state 13
    SELECT          shift and go to state 15
    VARIABLE        shift and go to state 11
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    varShortAssign                 shift and go to state 14
    impresionSencilla              shift and go to state 16
    impresionBufio                 shift and go to state 17
    impresionFormato               shift and go to state 18
    varAssign                      shift and go to state 19
    lecturaReader                  shift and go to state 20
    lecturaScanf                   shift and go to state 21
    lecturaSscanf                  shift and go to state 22
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    factor                         shift and go to state 28
    tipoImpresion                  shift and go to state 29
    numero                         shift and go to state 33

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (2) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (9) ejecutable -> . expresionMatematica
    (24) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (27) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (28) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (29) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (30) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (32) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (10) impresion -> . impresionSencilla
    (11) impresion -> . impresionBufio
    (12) impresion -> . impresionFormato
    (20) declaracion -> . varAssign tipoDato
    (54) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (16) asignacion -> . varShortAssign asignable
    (17) asignacion -> . varAssign ASSIGN asignable
    (18) asignacion -> . VARIABLE ASSIGN asignable
    (19) asignacion -> . varAssign tipoDato ASSIGN asignable
    (13) lectura -> . lecturaReader
    (14) lectura -> . lecturaScanf
    (15) lectura -> . lecturaSscanf
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (39) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (42) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (43) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (57) varAssign -> . VAR VARIABLE
    (56) varShortAssign -> . VARIABLE SHORTASSIGN
    (44) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (45) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (49) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (40) tipoImpresion -> . FMT DOT PRINT
    (41) tipoImpresion -> . FMT DOT PRINTLN
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    FUNC            shift and go to state 10
    SWITCH          shift and go to state 12
    FOR             shift and go to state 13
    SELECT          shift and go to state 15
    VARIABLE        shift and go to state 11
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    ejecutable                     shift and go to state 2
    main                           shift and go to state 35
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    expresionMatematica            shift and go to state 9
    varShortAssign                 shift and go to state 14
    impresionSencilla              shift and go to state 16
    impresionBufio                 shift and go to state 17
    impresionFormato               shift and go to state 18
    varAssign                      shift and go to state 19
    lecturaReader                  shift and go to state 20
    lecturaScanf                   shift and go to state 21
    lecturaSscanf                  shift and go to state 22
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    factor                         shift and go to state 28
    tipoImpresion                  shift and go to state 29
    numero                         shift and go to state 33

state 3

    (3) main -> funcion .

    $end            reduce using rule 3 (main -> funcion .)
    LOCKR           reduce using rule 3 (main -> funcion .)
    CASE            reduce using rule 3 (main -> funcion .)


state 4

    (4) ejecutable -> estructuraControl .

    FUNC            reduce using rule 4 (ejecutable -> estructuraControl .)
    SWITCH          reduce using rule 4 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 4 (ejecutable -> estructuraControl .)
    SELECT          reduce using rule 4 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 4 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 4 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 4 (ejecutable -> estructuraControl .)
    INTEGER         reduce using rule 4 (ejecutable -> estructuraControl .)
    FLOAT           reduce using rule 4 (ejecutable -> estructuraControl .)
    $end            reduce using rule 4 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 4 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 4 (ejecutable -> estructuraControl .)


state 5

    (5) ejecutable -> impresion .

    FUNC            reduce using rule 5 (ejecutable -> impresion .)
    SWITCH          reduce using rule 5 (ejecutable -> impresion .)
    FOR             reduce using rule 5 (ejecutable -> impresion .)
    SELECT          reduce using rule 5 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 5 (ejecutable -> impresion .)
    FMT             reduce using rule 5 (ejecutable -> impresion .)
    VAR             reduce using rule 5 (ejecutable -> impresion .)
    INTEGER         reduce using rule 5 (ejecutable -> impresion .)
    FLOAT           reduce using rule 5 (ejecutable -> impresion .)
    $end            reduce using rule 5 (ejecutable -> impresion .)
    LOCKR           reduce using rule 5 (ejecutable -> impresion .)
    CASE            reduce using rule 5 (ejecutable -> impresion .)


state 6

    (6) ejecutable -> declaracion .

    FUNC            reduce using rule 6 (ejecutable -> declaracion .)
    SWITCH          reduce using rule 6 (ejecutable -> declaracion .)
    FOR             reduce using rule 6 (ejecutable -> declaracion .)
    SELECT          reduce using rule 6 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 6 (ejecutable -> declaracion .)
    FMT             reduce using rule 6 (ejecutable -> declaracion .)
    VAR             reduce using rule 6 (ejecutable -> declaracion .)
    INTEGER         reduce using rule 6 (ejecutable -> declaracion .)
    FLOAT           reduce using rule 6 (ejecutable -> declaracion .)
    $end            reduce using rule 6 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 6 (ejecutable -> declaracion .)
    CASE            reduce using rule 6 (ejecutable -> declaracion .)


state 7

    (7) ejecutable -> asignacion .

    FUNC            reduce using rule 7 (ejecutable -> asignacion .)
    SWITCH          reduce using rule 7 (ejecutable -> asignacion .)
    FOR             reduce using rule 7 (ejecutable -> asignacion .)
    SELECT          reduce using rule 7 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 7 (ejecutable -> asignacion .)
    FMT             reduce using rule 7 (ejecutable -> asignacion .)
    VAR             reduce using rule 7 (ejecutable -> asignacion .)
    INTEGER         reduce using rule 7 (ejecutable -> asignacion .)
    FLOAT           reduce using rule 7 (ejecutable -> asignacion .)
    $end            reduce using rule 7 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 7 (ejecutable -> asignacion .)
    CASE            reduce using rule 7 (ejecutable -> asignacion .)


state 8

    (8) ejecutable -> lectura .

    FUNC            reduce using rule 8 (ejecutable -> lectura .)
    SWITCH          reduce using rule 8 (ejecutable -> lectura .)
    FOR             reduce using rule 8 (ejecutable -> lectura .)
    SELECT          reduce using rule 8 (ejecutable -> lectura .)
    VARIABLE        reduce using rule 8 (ejecutable -> lectura .)
    FMT             reduce using rule 8 (ejecutable -> lectura .)
    VAR             reduce using rule 8 (ejecutable -> lectura .)
    INTEGER         reduce using rule 8 (ejecutable -> lectura .)
    FLOAT           reduce using rule 8 (ejecutable -> lectura .)
    $end            reduce using rule 8 (ejecutable -> lectura .)
    LOCKR           reduce using rule 8 (ejecutable -> lectura .)
    CASE            reduce using rule 8 (ejecutable -> lectura .)


state 9

    (9) ejecutable -> expresionMatematica .

    FUNC            reduce using rule 9 (ejecutable -> expresionMatematica .)
    SWITCH          reduce using rule 9 (ejecutable -> expresionMatematica .)
    FOR             reduce using rule 9 (ejecutable -> expresionMatematica .)
    SELECT          reduce using rule 9 (ejecutable -> expresionMatematica .)
    VARIABLE        reduce using rule 9 (ejecutable -> expresionMatematica .)
    FMT             reduce using rule 9 (ejecutable -> expresionMatematica .)
    VAR             reduce using rule 9 (ejecutable -> expresionMatematica .)
    INTEGER         reduce using rule 9 (ejecutable -> expresionMatematica .)
    FLOAT           reduce using rule 9 (ejecutable -> expresionMatematica .)
    $end            reduce using rule 9 (ejecutable -> expresionMatematica .)
    LOCKR           reduce using rule 9 (ejecutable -> expresionMatematica .)
    CASE            reduce using rule 9 (ejecutable -> expresionMatematica .)


state 10

    (24) funcion -> FUNC . VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    VARIABLE        shift and go to state 36


state 11

    (18) asignacion -> VARIABLE . ASSIGN asignable
    (56) varShortAssign -> VARIABLE . SHORTASSIGN
    (95) factor -> VARIABLE .

    ASSIGN          shift and go to state 37
    SHORTASSIGN     shift and go to state 38
    PLUS            reduce using rule 95 (factor -> VARIABLE .)
    MINUS           reduce using rule 95 (factor -> VARIABLE .)
    TIMES           reduce using rule 95 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 95 (factor -> VARIABLE .)
    MODULE          reduce using rule 95 (factor -> VARIABLE .)


state 12

    (27) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 39


state 13

    (28) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (29) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (30) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (16) asignacion -> . varShortAssign asignable
    (17) asignacion -> . varAssign ASSIGN asignable
    (18) asignacion -> . VARIABLE ASSIGN asignable
    (19) asignacion -> . varAssign tipoDato ASSIGN asignable
    (56) varShortAssign -> . VARIABLE SHORTASSIGN
    (93) valor -> . STRING
    (94) valor -> . factor
    (57) varAssign -> . VAR VARIABLE
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    VARIABLE        shift and go to state 42
    STRING          shift and go to state 46
    VAR             shift and go to state 31
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 48

    condicion                      shift and go to state 40
    asignacion                     shift and go to state 41
    varShortAssign                 shift and go to state 43
    valor                          shift and go to state 44
    varAssign                      shift and go to state 45
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 14

    (54) declaracion -> varShortAssign . BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (16) asignacion -> varShortAssign . asignable
    (44) lecturaReader -> varShortAssign . VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (21) asignable -> . valor
    (22) asignable -> . expresionMatematica
    (23) asignable -> . condicion
    (93) valor -> . STRING
    (94) valor -> . factor
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    BUFIO           shift and go to state 49
    VARIABLE        shift and go to state 51
    STRING          shift and go to state 46
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    asignable                      shift and go to state 50
    valor                          shift and go to state 52
    expresionMatematica            shift and go to state 53
    condicion                      shift and go to state 54
    factor                         shift and go to state 55
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    numero                         shift and go to state 33

state 15

    (32) estructuraControl -> SELECT . LOCKL casesSelect LOCKR

    LOCKL           shift and go to state 56


state 16

    (10) impresion -> impresionSencilla .

    FUNC            reduce using rule 10 (impresion -> impresionSencilla .)
    SWITCH          reduce using rule 10 (impresion -> impresionSencilla .)
    FOR             reduce using rule 10 (impresion -> impresionSencilla .)
    SELECT          reduce using rule 10 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 10 (impresion -> impresionSencilla .)
    FMT             reduce using rule 10 (impresion -> impresionSencilla .)
    VAR             reduce using rule 10 (impresion -> impresionSencilla .)
    INTEGER         reduce using rule 10 (impresion -> impresionSencilla .)
    FLOAT           reduce using rule 10 (impresion -> impresionSencilla .)
    $end            reduce using rule 10 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 10 (impresion -> impresionSencilla .)
    CASE            reduce using rule 10 (impresion -> impresionSencilla .)


state 17

    (11) impresion -> impresionBufio .

    FUNC            reduce using rule 11 (impresion -> impresionBufio .)
    SWITCH          reduce using rule 11 (impresion -> impresionBufio .)
    FOR             reduce using rule 11 (impresion -> impresionBufio .)
    SELECT          reduce using rule 11 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 11 (impresion -> impresionBufio .)
    FMT             reduce using rule 11 (impresion -> impresionBufio .)
    VAR             reduce using rule 11 (impresion -> impresionBufio .)
