Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SELECT
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
declaracion          : 5
ejecutable           : 1 2
estructuraControl    : 3
expresionMatematica  : 20
factor               : 66 66 75
impresion            : 4
impresionBufio       : 9
impresionFormato     : 10
impresionSencilla    : 8
iterador             : 24
lectura              : 7
lecturaReader        : 11
lecturaScanf         : 12
lecturaSscanf        : 13
main                 : 2 23 24 25 26 29 0
opcionLectura        : 36 38
opciones             : 37 38 41 42
opcionesLectura      : 40 42
operadorComparacion  : 52
operadorLogico       : 53
operadorMatematico   : 66
tipoDato             : 17 18
tipoImpresion        : 30
valor                : 19 52 52 53 53 72 73
valores              : 30 34 73
varAssign            : 15 17 18
varShortAssign       : 14 25 26 35 45 46

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (7) ejecutable -> . lectura
    (22) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (23) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (24) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (25) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (26) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (8) impresion -> . impresionSencilla
    (9) impresion -> . impresionBufio
    (10) impresion -> . impresionFormato
    (18) declaracion -> . varAssign tipoDato
    (45) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (14) asignacion -> . varShortAssign asignable
    (15) asignacion -> . varAssign ASSIGN asignable
    (16) asignacion -> . VARIABLE ASSIGN asignable
    (17) asignacion -> . varAssign tipoDato ASSIGN asignable
    (11) lectura -> . lecturaReader
    (12) lectura -> . lecturaScanf
    (13) lectura -> . lecturaSscanf
    (30) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (33) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (48) varAssign -> . VAR VARIABLE
    (47) varShortAssign -> . VARIABLE SHORTASSIGN
    (35) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (36) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> . FMT DOT PRINT
    (32) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 8
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 20
    VAR             shift and go to state 21

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    lectura                        shift and go to state 7
    varShortAssign                 shift and go to state 11
    impresionSencilla              shift and go to state 12
    impresionBufio                 shift and go to state 13
    impresionFormato               shift and go to state 14
    varAssign                      shift and go to state 15
    lecturaReader                  shift and go to state 16
    lecturaScanf                   shift and go to state 17
    lecturaSscanf                  shift and go to state 18
    tipoImpresion                  shift and go to state 19

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (2) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (7) ejecutable -> . lectura
    (22) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (23) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (24) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (25) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (26) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (8) impresion -> . impresionSencilla
    (9) impresion -> . impresionBufio
    (10) impresion -> . impresionFormato
    (18) declaracion -> . varAssign tipoDato
    (45) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (14) asignacion -> . varShortAssign asignable
    (15) asignacion -> . varAssign ASSIGN asignable
    (16) asignacion -> . VARIABLE ASSIGN asignable
    (17) asignacion -> . varAssign tipoDato ASSIGN asignable
    (11) lectura -> . lecturaReader
    (12) lectura -> . lecturaScanf
    (13) lectura -> . lecturaSscanf
    (30) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (33) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (48) varAssign -> . VAR VARIABLE
    (47) varShortAssign -> . VARIABLE SHORTASSIGN
    (35) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (36) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> . FMT DOT PRINT
    (32) tipoImpresion -> . FMT DOT PRINTLN

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    SWITCH          shift and go to state 8
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 20
    VAR             shift and go to state 21

    ejecutable                     shift and go to state 2
    main                           shift and go to state 22
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    lectura                        shift and go to state 7
    varShortAssign                 shift and go to state 11
    impresionSencilla              shift and go to state 12
    impresionBufio                 shift and go to state 13
    impresionFormato               shift and go to state 14
    varAssign                      shift and go to state 15
    lecturaReader                  shift and go to state 16
    lecturaScanf                   shift and go to state 17
    lecturaSscanf                  shift and go to state 18
    tipoImpresion                  shift and go to state 19

state 3

    (3) ejecutable -> estructuraControl .

    SWITCH          reduce using rule 3 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 3 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 3 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 3 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 3 (ejecutable -> estructuraControl .)
    $end            reduce using rule 3 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 3 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 3 (ejecutable -> estructuraControl .)


state 4

    (4) ejecutable -> impresion .

    SWITCH          reduce using rule 4 (ejecutable -> impresion .)
    FOR             reduce using rule 4 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 4 (ejecutable -> impresion .)
    FMT             reduce using rule 4 (ejecutable -> impresion .)
    VAR             reduce using rule 4 (ejecutable -> impresion .)
    $end            reduce using rule 4 (ejecutable -> impresion .)
    LOCKR           reduce using rule 4 (ejecutable -> impresion .)
    CASE            reduce using rule 4 (ejecutable -> impresion .)


state 5

    (5) ejecutable -> declaracion .

    SWITCH          reduce using rule 5 (ejecutable -> declaracion .)
    FOR             reduce using rule 5 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 5 (ejecutable -> declaracion .)
    FMT             reduce using rule 5 (ejecutable -> declaracion .)
    VAR             reduce using rule 5 (ejecutable -> declaracion .)
    $end            reduce using rule 5 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 5 (ejecutable -> declaracion .)
    CASE            reduce using rule 5 (ejecutable -> declaracion .)


state 6

    (6) ejecutable -> asignacion .

    SWITCH          reduce using rule 6 (ejecutable -> asignacion .)
    FOR             reduce using rule 6 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 6 (ejecutable -> asignacion .)
    FMT             reduce using rule 6 (ejecutable -> asignacion .)
    VAR             reduce using rule 6 (ejecutable -> asignacion .)
    $end            reduce using rule 6 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 6 (ejecutable -> asignacion .)
    CASE            reduce using rule 6 (ejecutable -> asignacion .)


state 7

    (7) ejecutable -> lectura .

    SWITCH          reduce using rule 7 (ejecutable -> lectura .)
    FOR             reduce using rule 7 (ejecutable -> lectura .)
    VARIABLE        reduce using rule 7 (ejecutable -> lectura .)
    FMT             reduce using rule 7 (ejecutable -> lectura .)
    VAR             reduce using rule 7 (ejecutable -> lectura .)
    $end            reduce using rule 7 (ejecutable -> lectura .)
    LOCKR           reduce using rule 7 (ejecutable -> lectura .)
    CASE            reduce using rule 7 (ejecutable -> lectura .)


state 8

    (22) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 23


state 9

    (16) asignacion -> VARIABLE . ASSIGN asignable
    (47) varShortAssign -> VARIABLE . SHORTASSIGN

    ASSIGN          shift and go to state 24
    SHORTASSIGN     shift and go to state 25


state 10

    (23) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (24) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (25) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (26) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (14) asignacion -> . varShortAssign asignable
    (15) asignacion -> . varAssign ASSIGN asignable
    (16) asignacion -> . VARIABLE ASSIGN asignable
    (17) asignacion -> . varAssign tipoDato ASSIGN asignable
    (47) varShortAssign -> . VARIABLE SHORTASSIGN
    (74) valor -> . STRING
    (75) valor -> . factor
    (48) varAssign -> . VAR VARIABLE
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    VARIABLE        shift and go to state 28
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    condicion                      shift and go to state 26
    asignacion                     shift and go to state 27
    varShortAssign                 shift and go to state 29
    valor                          shift and go to state 30
    varAssign                      shift and go to state 31
    factor                         shift and go to state 33

state 11

    (45) declaracion -> varShortAssign . BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (14) asignacion -> varShortAssign . asignable
    (35) lecturaReader -> varShortAssign . VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (19) asignable -> . valor
    (20) asignable -> . expresionMatematica
    (21) asignable -> . condicion
    (74) valor -> . STRING
    (75) valor -> . factor
    (66) expresionMatematica -> . factor operadorMatematico factor
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    BUFIO           shift and go to state 36
    VARIABLE        shift and go to state 38
    STRING          shift and go to state 32
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 37
    valor                          shift and go to state 39
    expresionMatematica            shift and go to state 40
    condicion                      shift and go to state 41
    factor                         shift and go to state 42

state 12

    (8) impresion -> impresionSencilla .

    SWITCH          reduce using rule 8 (impresion -> impresionSencilla .)
    FOR             reduce using rule 8 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 8 (impresion -> impresionSencilla .)
    FMT             reduce using rule 8 (impresion -> impresionSencilla .)
    VAR             reduce using rule 8 (impresion -> impresionSencilla .)
    $end            reduce using rule 8 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 8 (impresion -> impresionSencilla .)
    CASE            reduce using rule 8 (impresion -> impresionSencilla .)


state 13

    (9) impresion -> impresionBufio .

    SWITCH          reduce using rule 9 (impresion -> impresionBufio .)
    FOR             reduce using rule 9 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 9 (impresion -> impresionBufio .)
    FMT             reduce using rule 9 (impresion -> impresionBufio .)
    VAR             reduce using rule 9 (impresion -> impresionBufio .)
    $end            reduce using rule 9 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 9 (impresion -> impresionBufio .)
    CASE            reduce using rule 9 (impresion -> impresionBufio .)


state 14

    (10) impresion -> impresionFormato .

    SWITCH          reduce using rule 10 (impresion -> impresionFormato .)
    FOR             reduce using rule 10 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 10 (impresion -> impresionFormato .)
    FMT             reduce using rule 10 (impresion -> impresionFormato .)
    VAR             reduce using rule 10 (impresion -> impresionFormato .)
    $end            reduce using rule 10 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 10 (impresion -> impresionFormato .)
    CASE            reduce using rule 10 (impresion -> impresionFormato .)


state 15

    (18) declaracion -> varAssign . tipoDato
    (15) asignacion -> varAssign . ASSIGN asignable
    (17) asignacion -> varAssign . tipoDato ASSIGN asignable
    (60) tipoDato -> . INTTYPE
    (61) tipoDato -> . FLOATTYPE
    (62) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 44
    INTTYPE         shift and go to state 45
    FLOATTYPE       shift and go to state 46
    BOOLEANTYPE     shift and go to state 47

    tipoDato                       shift and go to state 43

state 16

    (11) lectura -> lecturaReader .

    SWITCH          reduce using rule 11 (lectura -> lecturaReader .)
    FOR             reduce using rule 11 (lectura -> lecturaReader .)
    VARIABLE        reduce using rule 11 (lectura -> lecturaReader .)
    FMT             reduce using rule 11 (lectura -> lecturaReader .)
    VAR             reduce using rule 11 (lectura -> lecturaReader .)
    $end            reduce using rule 11 (lectura -> lecturaReader .)
    LOCKR           reduce using rule 11 (lectura -> lecturaReader .)
    CASE            reduce using rule 11 (lectura -> lecturaReader .)


state 17

    (12) lectura -> lecturaScanf .

    SWITCH          reduce using rule 12 (lectura -> lecturaScanf .)
    FOR             reduce using rule 12 (lectura -> lecturaScanf .)
    VARIABLE        reduce using rule 12 (lectura -> lecturaScanf .)
    FMT             reduce using rule 12 (lectura -> lecturaScanf .)
    VAR             reduce using rule 12 (lectura -> lecturaScanf .)
    $end            reduce using rule 12 (lectura -> lecturaScanf .)
    LOCKR           reduce using rule 12 (lectura -> lecturaScanf .)
    CASE            reduce using rule 12 (lectura -> lecturaScanf .)


state 18

    (13) lectura -> lecturaSscanf .

    SWITCH          reduce using rule 13 (lectura -> lecturaSscanf .)
    FOR             reduce using rule 13 (lectura -> lecturaSscanf .)
    VARIABLE        reduce using rule 13 (lectura -> lecturaSscanf .)
    FMT             reduce using rule 13 (lectura -> lecturaSscanf .)
    VAR             reduce using rule 13 (lectura -> lecturaSscanf .)
    $end            reduce using rule 13 (lectura -> lecturaSscanf .)
    LOCKR           reduce using rule 13 (lectura -> lecturaSscanf .)
    CASE            reduce using rule 13 (lectura -> lecturaSscanf .)


state 19

    (30) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 48


state 20

    (33) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (36) lecturaScanf -> FMT . DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> FMT . DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> FMT . DOT PRINT
    (32) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 49


state 21

    (48) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 50


state 22

    (2) main -> ejecutable main .

    $end            reduce using rule 2 (main -> ejecutable main .)
    LOCKR           reduce using rule 2 (main -> ejecutable main .)
    CASE            reduce using rule 2 (main -> ejecutable main .)


state 23

    (22) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 51


state 24

    (16) asignacion -> VARIABLE ASSIGN . asignable
    (19) asignable -> . valor
    (20) asignable -> . expresionMatematica
    (21) asignable -> . condicion
    (74) valor -> . STRING
    (75) valor -> . factor
    (66) expresionMatematica -> . factor operadorMatematico factor
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 53
    valor                          shift and go to state 39
    expresionMatematica            shift and go to state 40
    condicion                      shift and go to state 41
    factor                         shift and go to state 42

state 25

    (47) varShortAssign -> VARIABLE SHORTASSIGN .

    BUFIO           reduce using rule 47 (varShortAssign -> VARIABLE SHORTASSIGN .)
    VARIABLE        reduce using rule 47 (varShortAssign -> VARIABLE SHORTASSIGN .)
    STRING          reduce using rule 47 (varShortAssign -> VARIABLE SHORTASSIGN .)
    FLOAT           reduce using rule 47 (varShortAssign -> VARIABLE SHORTASSIGN .)
    INTEGER         reduce using rule 47 (varShortAssign -> VARIABLE SHORTASSIGN .)
    RANGE           reduce using rule 47 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 26

    (23) estructuraControl -> FOR condicion . LOCKL main LOCKR

    LOCKL           shift and go to state 54


state 27

    (24) estructuraControl -> FOR asignacion . SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 55


state 28

    (25) estructuraControl -> FOR VARIABLE . COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (16) asignacion -> VARIABLE . ASSIGN asignable
    (47) varShortAssign -> VARIABLE . SHORTASSIGN
    (76) factor -> VARIABLE .

    COMA            shift and go to state 56
    ASSIGN          shift and go to state 24
    SHORTASSIGN     shift and go to state 25
    EQUAL           reduce using rule 76 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 76 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    AND             reduce using rule 76 (factor -> VARIABLE .)
    OR              reduce using rule 76 (factor -> VARIABLE .)
    NOT             reduce using rule 76 (factor -> VARIABLE .)


state 29

    (26) estructuraControl -> FOR varShortAssign . RANGE VARIABLE LOCKL main LOCKR
    (14) asignacion -> varShortAssign . asignable
    (19) asignable -> . valor
    (20) asignable -> . expresionMatematica
    (21) asignable -> . condicion
    (74) valor -> . STRING
    (75) valor -> . factor
    (66) expresionMatematica -> . factor operadorMatematico factor
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    RANGE           shift and go to state 57
    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 37
    valor                          shift and go to state 39
    expresionMatematica            shift and go to state 40
    condicion                      shift and go to state 41
    factor                         shift and go to state 42

state 30

    (52) condicion -> valor . operadorComparacion valor
    (53) condicion -> valor . operadorLogico valor
    (54) operadorComparacion -> . EQUAL
    (55) operadorComparacion -> . UNEQUAL
    (56) operadorComparacion -> . GREATERTHAN
    (57) operadorComparacion -> . SMALLERTHAN
    (58) operadorComparacion -> . GREATEROREQUALTHAN
    (59) operadorComparacion -> . SMALLEROREQUALTHAN
    (63) operadorLogico -> . AND
    (64) operadorLogico -> . OR
    (65) operadorLogico -> . NOT

    EQUAL           shift and go to state 60
    UNEQUAL         shift and go to state 61
    GREATERTHAN     shift and go to state 62
    SMALLERTHAN     shift and go to state 63
    GREATEROREQUALTHAN shift and go to state 64
    SMALLEROREQUALTHAN shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    NOT             shift and go to state 68

    operadorComparacion            shift and go to state 58
    operadorLogico                 shift and go to state 59

state 31

