Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SCANF
    SELECT
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    varShortAssign                 shift and go to state 10
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (2) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    ejecutable                     shift and go to state 2
    main                           shift and go to state 18
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    varShortAssign                 shift and go to state 10
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 3

    (3) ejecutable -> estructuraControl .

    SWITCH          reduce using rule 3 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 3 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 3 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 3 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 3 (ejecutable -> estructuraControl .)
    $end            reduce using rule 3 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 3 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 3 (ejecutable -> estructuraControl .)


state 4

    (4) ejecutable -> impresion .

    SWITCH          reduce using rule 4 (ejecutable -> impresion .)
    FOR             reduce using rule 4 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 4 (ejecutable -> impresion .)
    FMT             reduce using rule 4 (ejecutable -> impresion .)
    VAR             reduce using rule 4 (ejecutable -> impresion .)
    $end            reduce using rule 4 (ejecutable -> impresion .)
    LOCKR           reduce using rule 4 (ejecutable -> impresion .)
    CASE            reduce using rule 4 (ejecutable -> impresion .)


state 5

    (5) ejecutable -> declaracion .

    SWITCH          reduce using rule 5 (ejecutable -> declaracion .)
    FOR             reduce using rule 5 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 5 (ejecutable -> declaracion .)
    FMT             reduce using rule 5 (ejecutable -> declaracion .)
    VAR             reduce using rule 5 (ejecutable -> declaracion .)
    $end            reduce using rule 5 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 5 (ejecutable -> declaracion .)
    CASE            reduce using rule 5 (ejecutable -> declaracion .)


state 6

    (6) ejecutable -> asignacion .

    SWITCH          reduce using rule 6 (ejecutable -> asignacion .)
    FOR             reduce using rule 6 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 6 (ejecutable -> asignacion .)
    FMT             reduce using rule 6 (ejecutable -> asignacion .)
    VAR             reduce using rule 6 (ejecutable -> asignacion .)
    $end            reduce using rule 6 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 6 (ejecutable -> asignacion .)
    CASE            reduce using rule 6 (ejecutable -> asignacion .)


state 7

    (18) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 19


state 8

    (12) asignacion -> VARIABLE . ASSIGN asignable
    (32) varShortAssign -> VARIABLE . SHORTASSIGN

    ASSIGN          shift and go to state 20
    SHORTASSIGN     shift and go to state 21


state 9

    (19) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (20) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (59) valor -> . STRING
    (60) valor -> . factor
    (33) varAssign -> . VAR VARIABLE
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    VARIABLE        shift and go to state 24
    STRING          shift and go to state 28
    VAR             shift and go to state 17
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    condicion                      shift and go to state 22
    asignacion                     shift and go to state 23
    varShortAssign                 shift and go to state 25
    valor                          shift and go to state 26
    varAssign                      shift and go to state 27
    factor                         shift and go to state 29

state 10

    (31) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> varShortAssign . asignable
    (15) asignable -> . valor
    (16) asignable -> . expresionMatematica
    (17) asignable -> . condicion
    (59) valor -> . STRING
    (60) valor -> . factor
    (51) expresionMatematica -> . factor operadorMatematico factor
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    BUFIO           shift and go to state 32
    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    asignable                      shift and go to state 33
    valor                          shift and go to state 34
    expresionMatematica            shift and go to state 35
    condicion                      shift and go to state 36
    factor                         shift and go to state 37

state 11

    (7) impresion -> impresionSencilla .

    SWITCH          reduce using rule 7 (impresion -> impresionSencilla .)
    FOR             reduce using rule 7 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 7 (impresion -> impresionSencilla .)
    FMT             reduce using rule 7 (impresion -> impresionSencilla .)
    VAR             reduce using rule 7 (impresion -> impresionSencilla .)
    $end            reduce using rule 7 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 7 (impresion -> impresionSencilla .)
    CASE            reduce using rule 7 (impresion -> impresionSencilla .)


state 12

    (8) impresion -> impresionBufio .

    SWITCH          reduce using rule 8 (impresion -> impresionBufio .)
    FOR             reduce using rule 8 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 8 (impresion -> impresionBufio .)
    FMT             reduce using rule 8 (impresion -> impresionBufio .)
    VAR             reduce using rule 8 (impresion -> impresionBufio .)
    $end            reduce using rule 8 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 8 (impresion -> impresionBufio .)
    CASE            reduce using rule 8 (impresion -> impresionBufio .)


state 13

    (9) impresion -> impresionFormato .

    SWITCH          reduce using rule 9 (impresion -> impresionFormato .)
    FOR             reduce using rule 9 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 9 (impresion -> impresionFormato .)
    FMT             reduce using rule 9 (impresion -> impresionFormato .)
    VAR             reduce using rule 9 (impresion -> impresionFormato .)
    $end            reduce using rule 9 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 9 (impresion -> impresionFormato .)
    CASE            reduce using rule 9 (impresion -> impresionFormato .)


state 14

    (14) declaracion -> varAssign . tipoDato
    (11) asignacion -> varAssign . ASSIGN asignable
    (13) asignacion -> varAssign . tipoDato ASSIGN asignable
    (45) tipoDato -> . INTTYPE
    (46) tipoDato -> . FLOATTYPE
    (47) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 40
    INTTYPE         shift and go to state 41
    FLOATTYPE       shift and go to state 42
    BOOLEANTYPE     shift and go to state 43

    tipoDato                       shift and go to state 39

state 15

    (26) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 44


state 16

    (29) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (27) tipoImpresion -> FMT . DOT PRINT
    (28) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 45


state 17

    (33) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 46


state 18

    (2) main -> ejecutable main .

    $end            reduce using rule 2 (main -> ejecutable main .)
    LOCKR           reduce using rule 2 (main -> ejecutable main .)
    CASE            reduce using rule 2 (main -> ejecutable main .)


state 19

    (18) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 47


state 20

    (12) asignacion -> VARIABLE ASSIGN . asignable
    (15) asignable -> . valor
    (16) asignable -> . expresionMatematica
    (17) asignable -> . condicion
    (59) valor -> . STRING
    (60) valor -> . factor
    (51) expresionMatematica -> . factor operadorMatematico factor
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    asignable                      shift and go to state 48
    valor                          shift and go to state 34
    expresionMatematica            shift and go to state 35
    condicion                      shift and go to state 36
    factor                         shift and go to state 37

state 21

    (32) varShortAssign -> VARIABLE SHORTASSIGN .

    BUFIO           reduce using rule 32 (varShortAssign -> VARIABLE SHORTASSIGN .)
    STRING          reduce using rule 32 (varShortAssign -> VARIABLE SHORTASSIGN .)
    VARIABLE        reduce using rule 32 (varShortAssign -> VARIABLE SHORTASSIGN .)
    FLOAT           reduce using rule 32 (varShortAssign -> VARIABLE SHORTASSIGN .)
    INTEGER         reduce using rule 32 (varShortAssign -> VARIABLE SHORTASSIGN .)
    RANGE           reduce using rule 32 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 22

    (19) estructuraControl -> FOR condicion . LOCKL main LOCKR

    LOCKL           shift and go to state 49


state 23

    (20) estructuraControl -> FOR asignacion . SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 50


state 24

    (21) estructuraControl -> FOR VARIABLE . COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (12) asignacion -> VARIABLE . ASSIGN asignable
    (32) varShortAssign -> VARIABLE . SHORTASSIGN
    (61) factor -> VARIABLE .

    COMA            shift and go to state 51
    ASSIGN          shift and go to state 20
    SHORTASSIGN     shift and go to state 21
    EQUAL           reduce using rule 61 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 61 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 61 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 61 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 61 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 61 (factor -> VARIABLE .)
    AND             reduce using rule 61 (factor -> VARIABLE .)
    OR              reduce using rule 61 (factor -> VARIABLE .)
    NOT             reduce using rule 61 (factor -> VARIABLE .)


state 25

    (22) estructuraControl -> FOR varShortAssign . RANGE VARIABLE LOCKL main LOCKR
    (10) asignacion -> varShortAssign . asignable
    (15) asignable -> . valor
    (16) asignable -> . expresionMatematica
    (17) asignable -> . condicion
    (59) valor -> . STRING
    (60) valor -> . factor
    (51) expresionMatematica -> . factor operadorMatematico factor
    (37) condicion -> . valor operadorComparacion valor
    (38) condicion -> . valor operadorLogico valor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    RANGE           shift and go to state 52
    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    asignable                      shift and go to state 33
    valor                          shift and go to state 34
    expresionMatematica            shift and go to state 35
    condicion                      shift and go to state 36
    factor                         shift and go to state 37

state 26

    (37) condicion -> valor . operadorComparacion valor
    (38) condicion -> valor . operadorLogico valor
    (39) operadorComparacion -> . EQUAL
    (40) operadorComparacion -> . UNEQUAL
    (41) operadorComparacion -> . GREATERTHAN
    (42) operadorComparacion -> . SMALLERTHAN
    (43) operadorComparacion -> . GREATEROREQUALTHAN
    (44) operadorComparacion -> . SMALLEROREQUALTHAN
    (48) operadorLogico -> . AND
    (49) operadorLogico -> . OR
    (50) operadorLogico -> . NOT

    EQUAL           shift and go to state 55
    UNEQUAL         shift and go to state 56
    GREATERTHAN     shift and go to state 57
    SMALLERTHAN     shift and go to state 58
    GREATEROREQUALTHAN shift and go to state 59
    SMALLEROREQUALTHAN shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    NOT             shift and go to state 63

    operadorComparacion            shift and go to state 53
    operadorLogico                 shift and go to state 54

state 27

    (11) asignacion -> varAssign . ASSIGN asignable
    (13) asignacion -> varAssign . tipoDato ASSIGN asignable
    (45) tipoDato -> . INTTYPE
    (46) tipoDato -> . FLOATTYPE
    (47) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 40
    INTTYPE         shift and go to state 41
    FLOATTYPE       shift and go to state 42
    BOOLEANTYPE     shift and go to state 43

    tipoDato                       shift and go to state 64

state 28

    (59) valor -> STRING .

    EQUAL           reduce using rule 59 (valor -> STRING .)
    UNEQUAL         reduce using rule 59 (valor -> STRING .)
    GREATERTHAN     reduce using rule 59 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 59 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 59 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 59 (valor -> STRING .)
    AND             reduce using rule 59 (valor -> STRING .)
    OR              reduce using rule 59 (valor -> STRING .)
    NOT             reduce using rule 59 (valor -> STRING .)
    SWITCH          reduce using rule 59 (valor -> STRING .)
    FOR             reduce using rule 59 (valor -> STRING .)
    VARIABLE        reduce using rule 59 (valor -> STRING .)
    FMT             reduce using rule 59 (valor -> STRING .)
    VAR             reduce using rule 59 (valor -> STRING .)
    $end            reduce using rule 59 (valor -> STRING .)
    LOCKR           reduce using rule 59 (valor -> STRING .)
    CASE            reduce using rule 59 (valor -> STRING .)
    SEMICOLON       reduce using rule 59 (valor -> STRING .)
    COMA            reduce using rule 59 (valor -> STRING .)
    BRACKETR        reduce using rule 59 (valor -> STRING .)
    LOCKL           reduce using rule 59 (valor -> STRING .)
    COLON           reduce using rule 59 (valor -> STRING .)


state 29

    (60) valor -> factor .

    EQUAL           reduce using rule 60 (valor -> factor .)
    UNEQUAL         reduce using rule 60 (valor -> factor .)
    GREATERTHAN     reduce using rule 60 (valor -> factor .)
    SMALLERTHAN     reduce using rule 60 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 60 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 60 (valor -> factor .)
    AND             reduce using rule 60 (valor -> factor .)
    OR              reduce using rule 60 (valor -> factor .)
    NOT             reduce using rule 60 (valor -> factor .)
    COMA            reduce using rule 60 (valor -> factor .)
    BRACKETR        reduce using rule 60 (valor -> factor .)
    LOCKL           reduce using rule 60 (valor -> factor .)
    SWITCH          reduce using rule 60 (valor -> factor .)
    FOR             reduce using rule 60 (valor -> factor .)
    VARIABLE        reduce using rule 60 (valor -> factor .)
    FMT             reduce using rule 60 (valor -> factor .)
    VAR             reduce using rule 60 (valor -> factor .)
    $end            reduce using rule 60 (valor -> factor .)
    LOCKR           reduce using rule 60 (valor -> factor .)
    CASE            reduce using rule 60 (valor -> factor .)
    SEMICOLON       reduce using rule 60 (valor -> factor .)
    COLON           reduce using rule 60 (valor -> factor .)


state 30

    (62) factor -> FLOAT .

    EQUAL           reduce using rule 62 (factor -> FLOAT .)
    UNEQUAL         reduce using rule 62 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 62 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 62 (factor -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 62 (factor -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 62 (factor -> FLOAT .)
    AND             reduce using rule 62 (factor -> FLOAT .)
    OR              reduce using rule 62 (factor -> FLOAT .)
    NOT             reduce using rule 62 (factor -> FLOAT .)
    PLUS            reduce using rule 62 (factor -> FLOAT .)
    MINUS           reduce using rule 62 (factor -> FLOAT .)
    TIMES           reduce using rule 62 (factor -> FLOAT .)
    DIVIDE          reduce using rule 62 (factor -> FLOAT .)
    MODULE          reduce using rule 62 (factor -> FLOAT .)
    SWITCH          reduce using rule 62 (factor -> FLOAT .)
    FOR             reduce using rule 62 (factor -> FLOAT .)
    VARIABLE        reduce using rule 62 (factor -> FLOAT .)
    FMT             reduce using rule 62 (factor -> FLOAT .)
    VAR             reduce using rule 62 (factor -> FLOAT .)
    $end            reduce using rule 62 (factor -> FLOAT .)
    LOCKR           reduce using rule 62 (factor -> FLOAT .)
    CASE            reduce using rule 62 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 62 (factor -> FLOAT .)
    COMA            reduce using rule 62 (factor -> FLOAT .)
    BRACKETR        reduce using rule 62 (factor -> FLOAT .)
    LOCKL           reduce using rule 62 (factor -> FLOAT .)
    COLON           reduce using rule 62 (factor -> FLOAT .)


state 31

    (63) factor -> INTEGER .

    EQUAL           reduce using rule 63 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 63 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 63 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 63 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 63 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 63 (factor -> INTEGER .)
    AND             reduce using rule 63 (factor -> INTEGER .)
