Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SELECT
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
condicion            : 22 24 25 52
condicionCase        : 30
declaracion          : 6
ejecutable           : 1 2
estructuraControl    : 4
expresionMatematica  : 21
factor               : 67 67 76
funcion              : 3
impresion            : 5
impresionBufio       : 10
impresionFormato     : 11
impresionSencilla    : 9
iterador             : 25
lectura              : 8
lecturaReader        : 12
lecturaScanf         : 13
lecturaSscanf        : 14
main                 : 2 24 25 26 27 30 0
opcionLectura        : 37 39
opciones             : 38 39 42 43
opcionesLectura      : 41 43
operadorComparacion  : 53
operadorLogico       : 54
operadorMatematico   : 67
tipoDato             : 18 19
tipoImpresion        : 31
valor                : 20 53 53 54 54 73 74
valores              : 31 35 74
varAssign            : 16 18 19
varShortAssign       : 15 26 27 36 46 47

