Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
STDOUT               : 54
STRING               : 41 42 43 44 51 82
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 26
TIMES                : 77
TRUE                 : 
TYPE                 : 
UNEQUAL              : 63
VAR                  : 56
VARIABLE             : 17 23 23 25 26 29 29 30 41 43 47 55 56 58 84 87 88
error                : 

Nonterminals, with rules where they appear

ampersand            : 52
asignable            : 15 16 17 18
asignacion           : 7 28
case                 : 35 36
caseSelect           : 32 33
cases                : 26 36
casesSelect          : 31 33
condicion            : 22 27 28 59
condicionCase        : 37
cuerpo               : 23
declaracion          : 6
ejecutable           : 1 2 24
estructuraControl    : 4
expresionMatematica  : 21
factor               : 74 74 83
funcion              : 3
impresion            : 5
impresionBufio       : 10
impresionFormato     : 11
impresionSencilla    : 9
iterador             : 28
lectura              : 8
lecturaReader        : 12
lecturaScanf         : 13
lecturaSscanf        : 14
main                 : 2 27 28 29 30 34 37 0
opcionLectura        : 44 46
opciones             : 45 46 49 50
opcionesLectura      : 48 50
operadorComparacion  : 60
operadorLogico       : 61
operadorMatematico   : 74
tipoDato             : 18 19 23 23
tipoImpresion        : 38
valor                : 20 60 60 61 61 80 81
valores              : 38 42 81
varAssign            : 16 18 19
varShortAssign       : 15 29 30 34 43 53 54

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    varShortAssign                 shift and go to state 13
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (2) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (26) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (27) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (28) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (31) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (9) impresion -> . impresionSencilla
    (10) impresion -> . impresionBufio
    (11) impresion -> . impresionFormato
    (19) declaracion -> . varAssign tipoDato
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    $end            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    ejecutable                     shift and go to state 2
    main                           shift and go to state 25
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    varShortAssign                 shift and go to state 13
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 3

    (3) main -> funcion .

    $end            reduce using rule 3 (main -> funcion .)
    LOCKR           reduce using rule 3 (main -> funcion .)
    CASE            reduce using rule 3 (main -> funcion .)


state 4

    (4) ejecutable -> estructuraControl .

    FUNC            reduce using rule 4 (ejecutable -> estructuraControl .)
    SWITCH          reduce using rule 4 (ejecutable -> estructuraControl .)
    FOR             reduce using rule 4 (ejecutable -> estructuraControl .)
    SELECT          reduce using rule 4 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 4 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 4 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 4 (ejecutable -> estructuraControl .)
    $end            reduce using rule 4 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 4 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 4 (ejecutable -> estructuraControl .)


state 5

    (5) ejecutable -> impresion .

    FUNC            reduce using rule 5 (ejecutable -> impresion .)
    SWITCH          reduce using rule 5 (ejecutable -> impresion .)
    FOR             reduce using rule 5 (ejecutable -> impresion .)
    SELECT          reduce using rule 5 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 5 (ejecutable -> impresion .)
    FMT             reduce using rule 5 (ejecutable -> impresion .)
    VAR             reduce using rule 5 (ejecutable -> impresion .)
    $end            reduce using rule 5 (ejecutable -> impresion .)
    LOCKR           reduce using rule 5 (ejecutable -> impresion .)
    CASE            reduce using rule 5 (ejecutable -> impresion .)


state 6

    (6) ejecutable -> declaracion .

    FUNC            reduce using rule 6 (ejecutable -> declaracion .)
    SWITCH          reduce using rule 6 (ejecutable -> declaracion .)
    FOR             reduce using rule 6 (ejecutable -> declaracion .)
    SELECT          reduce using rule 6 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 6 (ejecutable -> declaracion .)
    FMT             reduce using rule 6 (ejecutable -> declaracion .)
    VAR             reduce using rule 6 (ejecutable -> declaracion .)
    $end            reduce using rule 6 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 6 (ejecutable -> declaracion .)
    CASE            reduce using rule 6 (ejecutable -> declaracion .)


state 7

    (7) ejecutable -> asignacion .

    FUNC            reduce using rule 7 (ejecutable -> asignacion .)
    SWITCH          reduce using rule 7 (ejecutable -> asignacion .)
    FOR             reduce using rule 7 (ejecutable -> asignacion .)
    SELECT          reduce using rule 7 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 7 (ejecutable -> asignacion .)
    FMT             reduce using rule 7 (ejecutable -> asignacion .)
    VAR             reduce using rule 7 (ejecutable -> asignacion .)
    $end            reduce using rule 7 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 7 (ejecutable -> asignacion .)
    CASE            reduce using rule 7 (ejecutable -> asignacion .)


state 8

    (8) ejecutable -> lectura .

    FUNC            reduce using rule 8 (ejecutable -> lectura .)
    SWITCH          reduce using rule 8 (ejecutable -> lectura .)
    FOR             reduce using rule 8 (ejecutable -> lectura .)
    SELECT          reduce using rule 8 (ejecutable -> lectura .)
    VARIABLE        reduce using rule 8 (ejecutable -> lectura .)
    FMT             reduce using rule 8 (ejecutable -> lectura .)
    VAR             reduce using rule 8 (ejecutable -> lectura .)
    $end            reduce using rule 8 (ejecutable -> lectura .)
    LOCKR           reduce using rule 8 (ejecutable -> lectura .)
    CASE            reduce using rule 8 (ejecutable -> lectura .)


state 9

    (23) funcion -> FUNC . VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    VARIABLE        shift and go to state 26


state 10

    (17) asignacion -> VARIABLE . ASSIGN asignable
    (55) varShortAssign -> VARIABLE . SHORTASSIGN

    ASSIGN          shift and go to state 27
    SHORTASSIGN     shift and go to state 28


state 11

    (26) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 29


state 12

    (27) estructuraControl -> FOR . condicion LOCKL main LOCKR
    (28) estructuraControl -> FOR . asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (29) estructuraControl -> FOR . VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (30) estructuraControl -> FOR . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (82) valor -> . STRING
    (83) valor -> . factor
    (56) varAssign -> . VAR VARIABLE
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    VARIABLE        shift and go to state 32
    STRING          shift and go to state 36
    VAR             shift and go to state 24
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    condicion                      shift and go to state 30
    asignacion                     shift and go to state 31
    varShortAssign                 shift and go to state 33
    valor                          shift and go to state 34
    varAssign                      shift and go to state 35
    factor                         shift and go to state 37

state 13

    (53) declaracion -> varShortAssign . BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> varShortAssign . asignable
    (43) lecturaReader -> varShortAssign . VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (20) asignable -> . valor
    (21) asignable -> . expresionMatematica
    (22) asignable -> . condicion
    (82) valor -> . STRING
    (83) valor -> . factor
    (74) expresionMatematica -> . factor operadorMatematico factor
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    BUFIO           shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING          shift and go to state 36
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    asignable                      shift and go to state 41
    valor                          shift and go to state 43
    expresionMatematica            shift and go to state 44
    condicion                      shift and go to state 45
    factor                         shift and go to state 46

state 14

    (31) estructuraControl -> SELECT . LOCKL casesSelect LOCKR

    LOCKL           shift and go to state 47


state 15

    (9) impresion -> impresionSencilla .

    FUNC            reduce using rule 9 (impresion -> impresionSencilla .)
    SWITCH          reduce using rule 9 (impresion -> impresionSencilla .)
    FOR             reduce using rule 9 (impresion -> impresionSencilla .)
    SELECT          reduce using rule 9 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 9 (impresion -> impresionSencilla .)
    FMT             reduce using rule 9 (impresion -> impresionSencilla .)
    VAR             reduce using rule 9 (impresion -> impresionSencilla .)
    $end            reduce using rule 9 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 9 (impresion -> impresionSencilla .)
    CASE            reduce using rule 9 (impresion -> impresionSencilla .)


state 16

    (10) impresion -> impresionBufio .

    FUNC            reduce using rule 10 (impresion -> impresionBufio .)
    SWITCH          reduce using rule 10 (impresion -> impresionBufio .)
    FOR             reduce using rule 10 (impresion -> impresionBufio .)
    SELECT          reduce using rule 10 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 10 (impresion -> impresionBufio .)
    FMT             reduce using rule 10 (impresion -> impresionBufio .)
    VAR             reduce using rule 10 (impresion -> impresionBufio .)
    $end            reduce using rule 10 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 10 (impresion -> impresionBufio .)
    CASE            reduce using rule 10 (impresion -> impresionBufio .)


state 17

    (11) impresion -> impresionFormato .

    FUNC            reduce using rule 11 (impresion -> impresionFormato .)
    SWITCH          reduce using rule 11 (impresion -> impresionFormato .)
    FOR             reduce using rule 11 (impresion -> impresionFormato .)
    SELECT          reduce using rule 11 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 11 (impresion -> impresionFormato .)
    FMT             reduce using rule 11 (impresion -> impresionFormato .)
    VAR             reduce using rule 11 (impresion -> impresionFormato .)
    $end            reduce using rule 11 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 11 (impresion -> impresionFormato .)
    CASE            reduce using rule 11 (impresion -> impresionFormato .)


state 18

    (19) declaracion -> varAssign . tipoDato
    (16) asignacion -> varAssign . ASSIGN asignable
    (18) asignacion -> varAssign . tipoDato ASSIGN asignable
    (68) tipoDato -> . INTTYPE
    (69) tipoDato -> . FLOATTYPE
    (70) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 49
    INTTYPE         shift and go to state 50
    FLOATTYPE       shift and go to state 51
    BOOLEANTYPE     shift and go to state 52

    tipoDato                       shift and go to state 48

state 19

    (12) lectura -> lecturaReader .

    FUNC            reduce using rule 12 (lectura -> lecturaReader .)
    SWITCH          reduce using rule 12 (lectura -> lecturaReader .)
    FOR             reduce using rule 12 (lectura -> lecturaReader .)
    SELECT          reduce using rule 12 (lectura -> lecturaReader .)
    VARIABLE        reduce using rule 12 (lectura -> lecturaReader .)
    FMT             reduce using rule 12 (lectura -> lecturaReader .)
    VAR             reduce using rule 12 (lectura -> lecturaReader .)
    $end            reduce using rule 12 (lectura -> lecturaReader .)
    LOCKR           reduce using rule 12 (lectura -> lecturaReader .)
    CASE            reduce using rule 12 (lectura -> lecturaReader .)


state 20

    (13) lectura -> lecturaScanf .

    FUNC            reduce using rule 13 (lectura -> lecturaScanf .)
    SWITCH          reduce using rule 13 (lectura -> lecturaScanf .)
    FOR             reduce using rule 13 (lectura -> lecturaScanf .)
    SELECT          reduce using rule 13 (lectura -> lecturaScanf .)
    VARIABLE        reduce using rule 13 (lectura -> lecturaScanf .)
    FMT             reduce using rule 13 (lectura -> lecturaScanf .)
    VAR             reduce using rule 13 (lectura -> lecturaScanf .)
    $end            reduce using rule 13 (lectura -> lecturaScanf .)
    LOCKR           reduce using rule 13 (lectura -> lecturaScanf .)
    CASE            reduce using rule 13 (lectura -> lecturaScanf .)


state 21

    (14) lectura -> lecturaSscanf .

    FUNC            reduce using rule 14 (lectura -> lecturaSscanf .)
    SWITCH          reduce using rule 14 (lectura -> lecturaSscanf .)
    FOR             reduce using rule 14 (lectura -> lecturaSscanf .)
    SELECT          reduce using rule 14 (lectura -> lecturaSscanf .)
    VARIABLE        reduce using rule 14 (lectura -> lecturaSscanf .)
    FMT             reduce using rule 14 (lectura -> lecturaSscanf .)
    VAR             reduce using rule 14 (lectura -> lecturaSscanf .)
    $end            reduce using rule 14 (lectura -> lecturaSscanf .)
    LOCKR           reduce using rule 14 (lectura -> lecturaSscanf .)
    CASE            reduce using rule 14 (lectura -> lecturaSscanf .)


state 22

    (38) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 53


state 23

    (41) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (44) lecturaScanf -> FMT . DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> FMT . DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> FMT . DOT PRINT
    (40) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 54


state 24

    (56) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 55


state 25

    (2) main -> ejecutable main .

    $end            reduce using rule 2 (main -> ejecutable main .)
    LOCKR           reduce using rule 2 (main -> ejecutable main .)
    CASE            reduce using rule 2 (main -> ejecutable main .)


state 26

    (23) funcion -> FUNC VARIABLE . BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR

    BRACKETL        shift and go to state 56


state 27

    (17) asignacion -> VARIABLE ASSIGN . asignable
    (20) asignable -> . valor
    (21) asignable -> . expresionMatematica
    (22) asignable -> . condicion
    (82) valor -> . STRING
    (83) valor -> . factor
    (74) expresionMatematica -> . factor operadorMatematico factor
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    asignable                      shift and go to state 58
    valor                          shift and go to state 43
    expresionMatematica            shift and go to state 44
    condicion                      shift and go to state 45
    factor                         shift and go to state 46

state 28

    (55) varShortAssign -> VARIABLE SHORTASSIGN .

    BUFIO           reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)
    VARIABLE        reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)
    STRING          reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)
    FLOAT           reduce using rule 55 (varShortAssign -> VARIABLE SHORTASSIGN .)
