Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    PRINTD
    PRINTS
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> cuerpo
    (114) lecturaScanf -> . FMT PUNTO SCANF PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD
    (111) lecturaSscanf -> . FMT PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE
    (112) tipoimpresion -> . FMT PUNTO PRINT
    (113) tipoimpresion -> . FMT PUNTO PRINTLN
    (60) condicion -> . tipodedato comparacion tipodedato
    (61) condicion -> . tipodedato comparacion VARIABLE
    (62) condicion -> . VARIABLE comparacion VARIABLE
    (63) condicion -> . condicion logical condicion
    (71) argument -> . VARIABLE dato
    (88) slice -> . VARIABLE
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    FMT             shift and go to state 29
    VARIABLE        shift and go to state 31
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    SWITCH          shift and go to state 36
    CASE            shift and go to state 37
    DEFAULT         shift and go to state 38
    CAP             shift and go to state 39
    VAR             shift and go to state 41
    INTTYPE         shift and go to state 43
    FLOATTYPE       shift and go to state 44
    BOOLEANTYPE     shift and go to state 45
    STRINGTYPE      shift and go to state 46
    LEN             shift and go to state 47
    FOR             shift and go to state 48
    FUNCION         shift and go to state 49
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51

    cuerpo                         shift and go to state 1
    asignacion                     shift and go to state 2
    impresionsencilla              shift and go to state 3
    impresionformato               shift and go to state 4
    impressionbufio                shift and go to state 5
    impresion                      shift and go to state 6
    valor                          shift and go to state 7
    switch                         shift and go to state 8
    cases                          shift and go to state 9
    cap_slice                      shift and go to state 10
    declaracion_slice              shift and go to state 11
    dato                           shift and go to state 12
    len_slice                      shift and go to state 13
    forCondicionParo               shift and go to state 14
    forEstandar                    shift and go to state 15
    forRango                       shift and go to state 16
    listaPushBack                  shift and go to state 17
    cabecerafunction               shift and go to state 18
    arguments                      shift and go to state 19
    listaFront                     shift and go to state 20
    append_slice                   shift and go to state 21
    slicevacio                     shift and go to state 22
    lecturaScanf                   shift and go to state 23
    lecturaSscanf                  shift and go to state 24
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27
    tipoimpresion                  shift and go to state 28
    tipodedato                     shift and go to state 32
    condicion                      shift and go to state 33
    slice                          shift and go to state 40
    argument                       shift and go to state 50

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> asignacion .

    $end            reduce using rule 1 (cuerpo -> asignacion .)


state 3

    (2) cuerpo -> impresionsencilla .

    $end            reduce using rule 2 (cuerpo -> impresionsencilla .)


state 4

    (3) cuerpo -> impresionformato .

    $end            reduce using rule 3 (cuerpo -> impresionformato .)


state 5

    (4) cuerpo -> impressionbufio .

    $end            reduce using rule 4 (cuerpo -> impressionbufio .)


state 6

    (5) cuerpo -> impresion .

    $end            reduce using rule 5 (cuerpo -> impresion .)


state 7

    (6) cuerpo -> valor .

    $end            reduce using rule 6 (cuerpo -> valor .)


state 8

    (7) cuerpo -> switch .

    $end            reduce using rule 7 (cuerpo -> switch .)


state 9

    (8) cuerpo -> cases .

    $end            reduce using rule 8 (cuerpo -> cases .)


state 10

    (9) cuerpo -> cap_slice .

    $end            reduce using rule 9 (cuerpo -> cap_slice .)


state 11

    (10) cuerpo -> declaracion_slice .

    $end            reduce using rule 10 (cuerpo -> declaracion_slice .)


state 12

    (11) cuerpo -> dato .

    $end            reduce using rule 11 (cuerpo -> dato .)


state 13

    (12) cuerpo -> len_slice .

    $end            reduce using rule 12 (cuerpo -> len_slice .)


state 14

    (13) cuerpo -> forCondicionParo .

    $end            reduce using rule 13 (cuerpo -> forCondicionParo .)


state 15

    (14) cuerpo -> forEstandar .

    $end            reduce using rule 14 (cuerpo -> forEstandar .)


state 16

    (15) cuerpo -> forRango .

    $end            reduce using rule 15 (cuerpo -> forRango .)


state 17

    (16) cuerpo -> listaPushBack .

    $end            reduce using rule 16 (cuerpo -> listaPushBack .)


state 18

    (17) cuerpo -> cabecerafunction .

    $end            reduce using rule 17 (cuerpo -> cabecerafunction .)


state 19

    (18) cuerpo -> arguments .

    $end            reduce using rule 18 (cuerpo -> arguments .)


state 20

    (19) cuerpo -> listaFront .

    $end            reduce using rule 19 (cuerpo -> listaFront .)


state 21

    (20) cuerpo -> append_slice .

    $end            reduce using rule 20 (cuerpo -> append_slice .)


state 22

    (21) cuerpo -> slicevacio .

    $end            reduce using rule 21 (cuerpo -> slicevacio .)


state 23

    (22) cuerpo -> lecturaScanf .

    $end            reduce using rule 22 (cuerpo -> lecturaScanf .)


state 24

    (23) cuerpo -> lecturaSscanf .

    $end            reduce using rule 23 (cuerpo -> lecturaSscanf .)


state 25

    (24) asignacion -> declaracionEntero . INIVAR expEntero

    INIVAR          shift and go to state 52


state 26

    (25) asignacion -> declaracionFloat . INIVAR expFloat

    INIVAR          shift and go to state 53


state 27

    (26) asignacion -> declaracionBool . INIVAR expBool

    INIVAR          shift and go to state 54


state 28

    (27) impresionsencilla -> tipoimpresion . PARENTESISI expresion PARENTESISD
    (28) impresionsencilla -> tipoimpresion . PARENTESISI expresiones PARENTESISD

    PARENTESISI     shift and go to state 55


state 29

    (29) impresionformato -> FMT . PUNTO PRINTF PARENTESISI STRING COMA expresion PARENTESISD
    (30) impresionformato -> FMT . PUNTO PRINTF PARENTESISI STRING COMA expresiones PARENTESISD
    (32) impresion -> FMT . PUNTO FPRINT PARENTESISI VARIABLE COMA tipodedato
    (114) lecturaScanf -> FMT . PUNTO SCANF PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD
    (111) lecturaSscanf -> FMT . PUNTO SSCANF PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD
    (112) tipoimpresion -> FMT . PUNTO PRINT
    (113) tipoimpresion -> FMT . PUNTO PRINTLN

    PUNTO           shift and go to state 56


state 30

    (107) tipodedato -> STRING .

    EQUAL           reduce using rule 107 (tipodedato -> STRING .)
    UNEQUAL         reduce using rule 107 (tipodedato -> STRING .)
    GREATERTHAN     reduce using rule 107 (tipodedato -> STRING .)
    SMALLERTHAN     reduce using rule 107 (tipodedato -> STRING .)
    GREATEROREQUALTHAN reduce using rule 107 (tipodedato -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 107 (tipodedato -> STRING .)
    COMA            reduce using rule 107 (tipodedato -> STRING .)
    PARENTESISD     reduce using rule 107 (tipodedato -> STRING .)
    AND             reduce using rule 107 (tipodedato -> STRING .)
    OR              reduce using rule 107 (tipodedato -> STRING .)
    NOT             reduce using rule 107 (tipodedato -> STRING .)
    $end            reduce using rule 107 (tipodedato -> STRING .)
    DOSPUNTOS       reduce using rule 107 (tipodedato -> STRING .)
    LLAVEI          reduce using rule 107 (tipodedato -> STRING .)
    PUNTOYCOMA      reduce using rule 107 (tipodedato -> STRING .)
    LLAVED          reduce using rule 107 (tipodedato -> STRING .)


state 31

    (31) impressionbufio -> VARIABLE . DSHORTVAR BUFIO PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion
    (57) valor -> VARIABLE .
    (36) declaracion_slice -> VARIABLE . DSHORTVAR slice CORCHETEI DOSPUNTOS CORCHETED
    (37) declaracion_slice -> VARIABLE . DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (38) declaracion_slice -> VARIABLE . DSHORTVAR slice CORCHETEI DOSPUNTOS INTEGER CORCHETED
    (39) declaracion_slice -> VARIABLE . DSHORTVAR slice CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED
    (53) listaPushBack -> VARIABLE . PUNTO PUSHBACK PARENTESISI tipodedato PARENTESISD
    (106) listaFront -> VARIABLE . PUNTO FRONT PARENTESISI PARENTESISD
    (104) declaracionEntero -> VARIABLE . DSHORTVAR
    (101) declaracionFloat -> VARIABLE . DSHORTVAR
    (96) declaracionBool -> VARIABLE . DSHORTVAR
    (62) condicion -> VARIABLE . comparacion VARIABLE
    (71) argument -> VARIABLE . dato
    (88) slice -> VARIABLE .
    (110) tipodedato -> VARIABLE .
    (89) comparacion -> . EQUAL
    (90) comparacion -> . UNEQUAL
    (91) comparacion -> . GREATERTHAN
    (92) comparacion -> . SMALLERTHAN
    (93) comparacion -> . GREATEROREQUALTHAN
    (94) comparacion -> . SMALLEROREQUALTHAN
    (73) dato -> . INTTYPE
    (74) dato -> . FLOATTYPE
    (75) dato -> . BOOLEANTYPE
    (76) dato -> . STRINGTYPE

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    DSHORTVAR       shift and go to state 57
    $end            reduce using rule 57 (valor -> VARIABLE .)
    PUNTO           shift and go to state 58
    INIVAR          reduce using rule 88 (slice -> VARIABLE .)
    EQUAL           shift and go to state 61
    UNEQUAL         shift and go to state 62
    GREATERTHAN     shift and go to state 63
    SMALLERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 65
    SMALLEROREQUALTHAN shift and go to state 66
    INTTYPE         shift and go to state 43
    FLOATTYPE       shift and go to state 44
    BOOLEANTYPE     shift and go to state 45
    STRINGTYPE      shift and go to state 46

  ! EQUAL           [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! UNEQUAL         [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]

    comparacion                    shift and go to state 59
    dato                           shift and go to state 60

state 32

    (60) condicion -> tipodedato . comparacion tipodedato
    (61) condicion -> tipodedato . comparacion VARIABLE
    (89) comparacion -> . EQUAL
    (90) comparacion -> . UNEQUAL
    (91) comparacion -> . GREATERTHAN
    (92) comparacion -> . SMALLERTHAN
    (93) comparacion -> . GREATEROREQUALTHAN
    (94) comparacion -> . SMALLEROREQUALTHAN

    EQUAL           shift and go to state 61
    UNEQUAL         shift and go to state 62
    GREATERTHAN     shift and go to state 63
    SMALLERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 65
    SMALLEROREQUALTHAN shift and go to state 66

    comparacion                    shift and go to state 67

state 33

    (56) valor -> condicion .
    (63) condicion -> condicion . logical condicion
    (85) logical -> . AND
    (86) logical -> . OR
    (87) logical -> . NOT

    $end            reduce using rule 56 (valor -> condicion .)
    DOSPUNTOS       reduce using rule 56 (valor -> condicion .)
    AND             shift and go to state 69
    OR              shift and go to state 70
    NOT             shift and go to state 71

    logical                        shift and go to state 68

state 34

    (58) valor -> TRUE .

    $end            reduce using rule 58 (valor -> TRUE .)
    DOSPUNTOS       reduce using rule 58 (valor -> TRUE .)


state 35

    (59) valor -> FALSE .

    $end            reduce using rule 59 (valor -> FALSE .)
    DOSPUNTOS       reduce using rule 59 (valor -> FALSE .)


state 36

    (44) switch -> SWITCH . VARIABLE LLAVEI NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED

    VARIABLE        shift and go to state 72


state 37

