Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FOR
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (22) tipoImpresion -> . FMT DOT PRINT
    (23) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 15
    VAR             shift and go to state 16

    main                           shift and go to state 1
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresionSencilla              shift and go to state 9
    impresionBufio                 shift and go to state 10
    impresionFormato               shift and go to state 11
    varAssign                      shift and go to state 12
    varShortAssign                 shift and go to state 13
    tipoImpresion                  shift and go to state 14

state 1

    (0) S' -> main .



state 2

    (1) main -> ejecutable .
    (2) main -> ejecutable . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (17) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (10) declaracion -> . varAssign tipoDato
    (26) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (11) asignacion -> . varShortAssign asignable
    (12) asignacion -> . varAssign ASSIGN asignable
    (13) asignacion -> . VARIABLE ASSIGN asignable
    (21) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (24) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (25) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (28) varAssign -> . VAR VARIABLE
    (27) varShortAssign -> . VARIABLE SHORTASSIGN
    (22) tipoImpresion -> . FMT DOT PRINT
    (23) tipoImpresion -> . FMT DOT PRINTLN

    $end            reduce using rule 1 (main -> ejecutable .)
    CASE            reduce using rule 1 (main -> ejecutable .)
    LOCKR           reduce using rule 1 (main -> ejecutable .)
    SWITCH          shift and go to state 7
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 15
    VAR             shift and go to state 16

    ejecutable                     shift and go to state 2
    main                           shift and go to state 17
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresionSencilla              shift and go to state 9
    impresionBufio                 shift and go to state 10
    impresionFormato               shift and go to state 11
    varAssign                      shift and go to state 12
    varShortAssign                 shift and go to state 13
    tipoImpresion                  shift and go to state 14

state 3

    (3) ejecutable -> estructuraControl .

    SWITCH          reduce using rule 3 (ejecutable -> estructuraControl .)
    VARIABLE        reduce using rule 3 (ejecutable -> estructuraControl .)
    FMT             reduce using rule 3 (ejecutable -> estructuraControl .)
    VAR             reduce using rule 3 (ejecutable -> estructuraControl .)
    $end            reduce using rule 3 (ejecutable -> estructuraControl .)
    CASE            reduce using rule 3 (ejecutable -> estructuraControl .)
    LOCKR           reduce using rule 3 (ejecutable -> estructuraControl .)


state 4

    (4) ejecutable -> impresion .

    SWITCH          reduce using rule 4 (ejecutable -> impresion .)
    VARIABLE        reduce using rule 4 (ejecutable -> impresion .)
    FMT             reduce using rule 4 (ejecutable -> impresion .)
    VAR             reduce using rule 4 (ejecutable -> impresion .)
    $end            reduce using rule 4 (ejecutable -> impresion .)
    CASE            reduce using rule 4 (ejecutable -> impresion .)
    LOCKR           reduce using rule 4 (ejecutable -> impresion .)


state 5

    (5) ejecutable -> declaracion .

    SWITCH          reduce using rule 5 (ejecutable -> declaracion .)
    VARIABLE        reduce using rule 5 (ejecutable -> declaracion .)
    FMT             reduce using rule 5 (ejecutable -> declaracion .)
    VAR             reduce using rule 5 (ejecutable -> declaracion .)
    $end            reduce using rule 5 (ejecutable -> declaracion .)
    CASE            reduce using rule 5 (ejecutable -> declaracion .)
    LOCKR           reduce using rule 5 (ejecutable -> declaracion .)


state 6

    (6) ejecutable -> asignacion .

    SWITCH          reduce using rule 6 (ejecutable -> asignacion .)
    VARIABLE        reduce using rule 6 (ejecutable -> asignacion .)
    FMT             reduce using rule 6 (ejecutable -> asignacion .)
    VAR             reduce using rule 6 (ejecutable -> asignacion .)
    $end            reduce using rule 6 (ejecutable -> asignacion .)
    CASE            reduce using rule 6 (ejecutable -> asignacion .)
    LOCKR           reduce using rule 6 (ejecutable -> asignacion .)


state 7

    (17) estructuraControl -> SWITCH . VARIABLE LOCKL cases LOCKR

    VARIABLE        shift and go to state 18


state 8

    (13) asignacion -> VARIABLE . ASSIGN asignable
    (27) varShortAssign -> VARIABLE . SHORTASSIGN

    ASSIGN          shift and go to state 19
    SHORTASSIGN     shift and go to state 20


state 9

    (7) impresion -> impresionSencilla .

    SWITCH          reduce using rule 7 (impresion -> impresionSencilla .)
    VARIABLE        reduce using rule 7 (impresion -> impresionSencilla .)
    FMT             reduce using rule 7 (impresion -> impresionSencilla .)
    VAR             reduce using rule 7 (impresion -> impresionSencilla .)
    $end            reduce using rule 7 (impresion -> impresionSencilla .)
    CASE            reduce using rule 7 (impresion -> impresionSencilla .)
    LOCKR           reduce using rule 7 (impresion -> impresionSencilla .)


state 10

    (8) impresion -> impresionBufio .

    SWITCH          reduce using rule 8 (impresion -> impresionBufio .)
    VARIABLE        reduce using rule 8 (impresion -> impresionBufio .)
    FMT             reduce using rule 8 (impresion -> impresionBufio .)
    VAR             reduce using rule 8 (impresion -> impresionBufio .)
    $end            reduce using rule 8 (impresion -> impresionBufio .)
    CASE            reduce using rule 8 (impresion -> impresionBufio .)
    LOCKR           reduce using rule 8 (impresion -> impresionBufio .)


state 11

    (9) impresion -> impresionFormato .

    SWITCH          reduce using rule 9 (impresion -> impresionFormato .)
    VARIABLE        reduce using rule 9 (impresion -> impresionFormato .)
    FMT             reduce using rule 9 (impresion -> impresionFormato .)
    VAR             reduce using rule 9 (impresion -> impresionFormato .)
    $end            reduce using rule 9 (impresion -> impresionFormato .)
    CASE            reduce using rule 9 (impresion -> impresionFormato .)
    LOCKR           reduce using rule 9 (impresion -> impresionFormato .)


state 12

    (10) declaracion -> varAssign . tipoDato
    (12) asignacion -> varAssign . ASSIGN asignable
    (40) tipoDato -> . INTTYPE
    (41) tipoDato -> . FLOATTYPE
    (42) tipoDato -> . BOOLEANTYPE

    ASSIGN          shift and go to state 22
    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 24
    BOOLEANTYPE     shift and go to state 25

    tipoDato                       shift and go to state 21

state 13

    (26) declaracion -> varShortAssign . BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (11) asignacion -> varShortAssign . asignable
    (14) asignable -> . valor
    (15) asignable -> . expresionMatematica
    (16) asignable -> . condicion
    (54) valor -> . STRING
    (55) valor -> . factor
    (46) expresionMatematica -> . factor operadorMatematico factor
    (32) condicion -> . valor operadorComparacion valor
    (33) condicion -> . valor operadorLogico valor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    BUFIO           shift and go to state 26
    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 27
    valor                          shift and go to state 28
    expresionMatematica            shift and go to state 29
    condicion                      shift and go to state 30
    factor                         shift and go to state 32

state 14

    (21) impresionSencilla -> tipoImpresion . BRACKETL valores BRACKETR

    BRACKETL        shift and go to state 36


state 15

    (24) impresionBufio -> FMT . DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (25) impresionFormato -> FMT . DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (22) tipoImpresion -> FMT . DOT PRINT
    (23) tipoImpresion -> FMT . DOT PRINTLN

    DOT             shift and go to state 37


state 16

    (28) varAssign -> VAR . VARIABLE

    VARIABLE        shift and go to state 38


state 17

    (2) main -> ejecutable main .

    $end            reduce using rule 2 (main -> ejecutable main .)
    CASE            reduce using rule 2 (main -> ejecutable main .)
    LOCKR           reduce using rule 2 (main -> ejecutable main .)


state 18

    (17) estructuraControl -> SWITCH VARIABLE . LOCKL cases LOCKR

    LOCKL           shift and go to state 39


state 19

    (13) asignacion -> VARIABLE ASSIGN . asignable
    (14) asignable -> . valor
    (15) asignable -> . expresionMatematica
    (16) asignable -> . condicion
    (54) valor -> . STRING
    (55) valor -> . factor
    (46) expresionMatematica -> . factor operadorMatematico factor
    (32) condicion -> . valor operadorComparacion valor
    (33) condicion -> . valor operadorLogico valor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 40
    valor                          shift and go to state 28
    expresionMatematica            shift and go to state 29
    condicion                      shift and go to state 30
    factor                         shift and go to state 32

state 20

    (27) varShortAssign -> VARIABLE SHORTASSIGN .

    BUFIO           reduce using rule 27 (varShortAssign -> VARIABLE SHORTASSIGN .)
    STRING          reduce using rule 27 (varShortAssign -> VARIABLE SHORTASSIGN .)
    VARIABLE        reduce using rule 27 (varShortAssign -> VARIABLE SHORTASSIGN .)
    FLOAT           reduce using rule 27 (varShortAssign -> VARIABLE SHORTASSIGN .)
    INTEGER         reduce using rule 27 (varShortAssign -> VARIABLE SHORTASSIGN .)


state 21

    (10) declaracion -> varAssign tipoDato .

    SWITCH          reduce using rule 10 (declaracion -> varAssign tipoDato .)
    VARIABLE        reduce using rule 10 (declaracion -> varAssign tipoDato .)
    FMT             reduce using rule 10 (declaracion -> varAssign tipoDato .)
    VAR             reduce using rule 10 (declaracion -> varAssign tipoDato .)
    $end            reduce using rule 10 (declaracion -> varAssign tipoDato .)
    CASE            reduce using rule 10 (declaracion -> varAssign tipoDato .)
    LOCKR           reduce using rule 10 (declaracion -> varAssign tipoDato .)


state 22

    (12) asignacion -> varAssign ASSIGN . asignable
    (14) asignable -> . valor
    (15) asignable -> . expresionMatematica
    (16) asignable -> . condicion
    (54) valor -> . STRING
    (55) valor -> . factor
    (46) expresionMatematica -> . factor operadorMatematico factor
    (32) condicion -> . valor operadorComparacion valor
    (33) condicion -> . valor operadorLogico valor
    (56) factor -> . VARIABLE
    (57) factor -> . FLOAT
    (58) factor -> . INTEGER

    STRING          shift and go to state 31
    VARIABLE        shift and go to state 33
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 41
    valor                          shift and go to state 28
    expresionMatematica            shift and go to state 29
    condicion                      shift and go to state 30
    factor                         shift and go to state 32

state 23

    (40) tipoDato -> INTTYPE .

    SWITCH          reduce using rule 40 (tipoDato -> INTTYPE .)
    VARIABLE        reduce using rule 40 (tipoDato -> INTTYPE .)
    FMT             reduce using rule 40 (tipoDato -> INTTYPE .)
    VAR             reduce using rule 40 (tipoDato -> INTTYPE .)
    $end            reduce using rule 40 (tipoDato -> INTTYPE .)
    CASE            reduce using rule 40 (tipoDato -> INTTYPE .)
    LOCKR           reduce using rule 40 (tipoDato -> INTTYPE .)


state 24

    (41) tipoDato -> FLOATTYPE .

    SWITCH          reduce using rule 41 (tipoDato -> FLOATTYPE .)
    VARIABLE        reduce using rule 41 (tipoDato -> FLOATTYPE .)
    FMT             reduce using rule 41 (tipoDato -> FLOATTYPE .)
    VAR             reduce using rule 41 (tipoDato -> FLOATTYPE .)
    $end            reduce using rule 41 (tipoDato -> FLOATTYPE .)
    CASE            reduce using rule 41 (tipoDato -> FLOATTYPE .)
    LOCKR           reduce using rule 41 (tipoDato -> FLOATTYPE .)


state 25

    (42) tipoDato -> BOOLEANTYPE .

    SWITCH          reduce using rule 42 (tipoDato -> BOOLEANTYPE .)
    VARIABLE        reduce using rule 42 (tipoDato -> BOOLEANTYPE .)
    FMT             reduce using rule 42 (tipoDato -> BOOLEANTYPE .)
    VAR             reduce using rule 42 (tipoDato -> BOOLEANTYPE .)
    $end            reduce using rule 42 (tipoDato -> BOOLEANTYPE .)
    CASE            reduce using rule 42 (tipoDato -> BOOLEANTYPE .)
    LOCKR           reduce using rule 42 (tipoDato -> BOOLEANTYPE .)


state 26

    (26) declaracion -> varShortAssign BUFIO . DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    DOT             shift and go to state 42


state 27

    (11) asignacion -> varShortAssign asignable .

    SWITCH          reduce using rule 11 (asignacion -> varShortAssign asignable .)
    VARIABLE        reduce using rule 11 (asignacion -> varShortAssign asignable .)
    FMT             reduce using rule 11 (asignacion -> varShortAssign asignable .)
    VAR             reduce using rule 11 (asignacion -> varShortAssign asignable .)
    $end            reduce using rule 11 (asignacion -> varShortAssign asignable .)
    CASE            reduce using rule 11 (asignacion -> varShortAssign asignable .)
    LOCKR           reduce using rule 11 (asignacion -> varShortAssign asignable .)


state 28

    (14) asignable -> valor .
    (32) condicion -> valor . operadorComparacion valor
    (33) condicion -> valor . operadorLogico valor
    (34) operadorComparacion -> . EQUAL
    (35) operadorComparacion -> . UNEQUAL
    (36) operadorComparacion -> . GREATERTHAN
    (37) operadorComparacion -> . SMALLERTHAN
    (38) operadorComparacion -> . GREATEROREQUALTHAN
    (39) operadorComparacion -> . SMALLEROREQUALTHAN
    (43) operadorLogico -> . AND
    (44) operadorLogico -> . OR
    (45) operadorLogico -> . NOT

    SWITCH          reduce using rule 14 (asignable -> valor .)
    VARIABLE        reduce using rule 14 (asignable -> valor .)
    FMT             reduce using rule 14 (asignable -> valor .)
    VAR             reduce using rule 14 (asignable -> valor .)
    $end            reduce using rule 14 (asignable -> valor .)
    CASE            reduce using rule 14 (asignable -> valor .)
    LOCKR           reduce using rule 14 (asignable -> valor .)
    EQUAL           shift and go to state 45
    UNEQUAL         shift and go to state 46
    GREATERTHAN     shift and go to state 47
    SMALLERTHAN     shift and go to state 48
    GREATEROREQUALTHAN shift and go to state 49
    SMALLEROREQUALTHAN shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    NOT             shift and go to state 53

    operadorComparacion            shift and go to state 43
    operadorLogico                 shift and go to state 44

state 29

    (15) asignable -> expresionMatematica .

    SWITCH          reduce using rule 15 (asignable -> expresionMatematica .)
    VARIABLE        reduce using rule 15 (asignable -> expresionMatematica .)
    FMT             reduce using rule 15 (asignable -> expresionMatematica .)
    VAR             reduce using rule 15 (asignable -> expresionMatematica .)
    $end            reduce using rule 15 (asignable -> expresionMatematica .)
    CASE            reduce using rule 15 (asignable -> expresionMatematica .)
    LOCKR           reduce using rule 15 (asignable -> expresionMatematica .)


state 30

    (16) asignable -> condicion .

    SWITCH          reduce using rule 16 (asignable -> condicion .)
    VARIABLE        reduce using rule 16 (asignable -> condicion .)
    FMT             reduce using rule 16 (asignable -> condicion .)
    VAR             reduce using rule 16 (asignable -> condicion .)
    $end            reduce using rule 16 (asignable -> condicion .)
    CASE            reduce using rule 16 (asignable -> condicion .)
    LOCKR           reduce using rule 16 (asignable -> condicion .)


state 31

    (54) valor -> STRING .

    EQUAL           reduce using rule 54 (valor -> STRING .)
    UNEQUAL         reduce using rule 54 (valor -> STRING .)
    GREATERTHAN     reduce using rule 54 (valor -> STRING .)
    SMALLERTHAN     reduce using rule 54 (valor -> STRING .)
    GREATEROREQUALTHAN reduce using rule 54 (valor -> STRING .)
    SMALLEROREQUALTHAN reduce using rule 54 (valor -> STRING .)
    AND             reduce using rule 54 (valor -> STRING .)
    OR              reduce using rule 54 (valor -> STRING .)
    NOT             reduce using rule 54 (valor -> STRING .)
    SWITCH          reduce using rule 54 (valor -> STRING .)
    VARIABLE        reduce using rule 54 (valor -> STRING .)
    FMT             reduce using rule 54 (valor -> STRING .)
    VAR             reduce using rule 54 (valor -> STRING .)
    $end            reduce using rule 54 (valor -> STRING .)
    CASE            reduce using rule 54 (valor -> STRING .)
    LOCKR           reduce using rule 54 (valor -> STRING .)
    COMA            reduce using rule 54 (valor -> STRING .)
    BRACKETR        reduce using rule 54 (valor -> STRING .)
    COLON           reduce using rule 54 (valor -> STRING .)


state 32

    (55) valor -> factor .
    (46) expresionMatematica -> factor . operadorMatematico factor
    (47) operadorMatematico -> . PLUS
    (48) operadorMatematico -> . MINUS
    (49) operadorMatematico -> . TIMES
    (50) operadorMatematico -> . DIVIDE
    (51) operadorMatematico -> . MODULE

    EQUAL           reduce using rule 55 (valor -> factor .)
    UNEQUAL         reduce using rule 55 (valor -> factor .)
    GREATERTHAN     reduce using rule 55 (valor -> factor .)
    SMALLERTHAN     reduce using rule 55 (valor -> factor .)
    GREATEROREQUALTHAN reduce using rule 55 (valor -> factor .)
    SMALLEROREQUALTHAN reduce using rule 55 (valor -> factor .)
    AND             reduce using rule 55 (valor -> factor .)
    OR              reduce using rule 55 (valor -> factor .)
    NOT             reduce using rule 55 (valor -> factor .)
    SWITCH          reduce using rule 55 (valor -> factor .)
    VARIABLE        reduce using rule 55 (valor -> factor .)
    FMT             reduce using rule 55 (valor -> factor .)
    VAR             reduce using rule 55 (valor -> factor .)
    $end            reduce using rule 55 (valor -> factor .)
    CASE            reduce using rule 55 (valor -> factor .)
    LOCKR           reduce using rule 55 (valor -> factor .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MODULE          shift and go to state 59

    operadorMatematico             shift and go to state 54

state 33

    (56) factor -> VARIABLE .

    PLUS            reduce using rule 56 (factor -> VARIABLE .)
    MINUS           reduce using rule 56 (factor -> VARIABLE .)
    TIMES           reduce using rule 56 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 56 (factor -> VARIABLE .)
    MODULE          reduce using rule 56 (factor -> VARIABLE .)
    EQUAL           reduce using rule 56 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 56 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 56 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 56 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 56 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 56 (factor -> VARIABLE .)
    AND             reduce using rule 56 (factor -> VARIABLE .)
    OR              reduce using rule 56 (factor -> VARIABLE .)
    NOT             reduce using rule 56 (factor -> VARIABLE .)
    SWITCH          reduce using rule 56 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 56 (factor -> VARIABLE .)
    FMT             reduce using rule 56 (factor -> VARIABLE .)
    VAR             reduce using rule 56 (factor -> VARIABLE .)
    $end            reduce using rule 56 (factor -> VARIABLE .)
    CASE            reduce using rule 56 (factor -> VARIABLE .)
    LOCKR           reduce using rule 56 (factor -> VARIABLE .)
    COMA            reduce using rule 56 (factor -> VARIABLE .)
    BRACKETR        reduce using rule 56 (factor -> VARIABLE .)
    COLON           reduce using rule 56 (factor -> VARIABLE .)


state 34

    (57) factor -> FLOAT .

    PLUS            reduce using rule 57 (factor -> FLOAT .)
    MINUS           reduce using rule 57 (factor -> FLOAT .)
    TIMES           reduce using rule 57 (factor -> FLOAT .)
    DIVIDE          reduce using rule 57 (factor -> FLOAT .)
    MODULE          reduce using rule 57 (factor -> FLOAT .)
    EQUAL           reduce using rule 57 (factor -> FLOAT .)
    UNEQUAL         reduce using rule 57 (factor -> FLOAT .)
    GREATERTHAN     reduce using rule 57 (factor -> FLOAT .)
    SMALLERTHAN     reduce using rule 57 (factor -> FLOAT .)
    GREATEROREQUALTHAN reduce using rule 57 (factor -> FLOAT .)
    SMALLEROREQUALTHAN reduce using rule 57 (factor -> FLOAT .)
    AND             reduce using rule 57 (factor -> FLOAT .)
    OR              reduce using rule 57 (factor -> FLOAT .)
    NOT             reduce using rule 57 (factor -> FLOAT .)
    SWITCH          reduce using rule 57 (factor -> FLOAT .)
    VARIABLE        reduce using rule 57 (factor -> FLOAT .)
    FMT             reduce using rule 57 (factor -> FLOAT .)
    VAR             reduce using rule 57 (factor -> FLOAT .)
    $end            reduce using rule 57 (factor -> FLOAT .)
    CASE            reduce using rule 57 (factor -> FLOAT .)
    LOCKR           reduce using rule 57 (factor -> FLOAT .)
    COMA            reduce using rule 57 (factor -> FLOAT .)
    BRACKETR        reduce using rule 57 (factor -> FLOAT .)
    COLON           reduce using rule 57 (factor -> FLOAT .)


state 35

    (58) factor -> INTEGER .

    PLUS            reduce using rule 58 (factor -> INTEGER .)
