Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DECREMENT
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FOR
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INCREMENT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RANGE
    RETURN
    SCANF
    SELECT
    SEMICOLON
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> ejecutable
INTERFACE            : 
INTTYPE              : 39
LEN                  : 
LIST                 : 
LOCKL                : 16
LOCKR                : 16
MAP                  : 
MINUS                : 47
MODULE               : 50
NEW                  : 
NEWWRITER            : 25
NOT                  : 44
OR                   : 43
OS                   : 25
PACKAGE              : 
PLUS                 : 46
PRINT                : 21
PRINTF               : 24
PRINTLN              : 22
PUSHBACK             : 
RANGE                : 
RETURN               : 
SCANF                : 
SELECT               : 
SEMICOLON            : 
SHORTASSIGN          : 26
SMALLEROREQUALTHAN   : 38
SMALLERTHAN          : 36
SSCANF               : 
STDOUT               : 25
STRING               : 23 24 53
STRINGTYPE           : 
STRUCT               : 
SWITCH               : 16
TIMES                : 48
TRUE                 : 
TYPE                 : 
UNEQUAL              : 34
VAR                  : 27
VARIABLE             : 12 16 23 26 27 29 55
error                : 

Nonterminals, with rules where they appear

asignable            : 10 11 12
asignacion           : 4
case                 : 17 18
cases                : 16 18
condicion            : 15 30
condicionCase        : 19
declaracion          : 3
ejecutable           : 5 19 0
estructuraControl    : 1
expresionMatematica  : 14
factor               : 45 45 54
impresion            : 2
impresionBufio       : 7
impresionFormato     : 8
impresionSencilla    : 6
operadorComparacion  : 31
operadorLogico       : 32
operadorMatematico   : 45
tipoDato             : 9
tipoImpresion        : 20
valor                : 13 31 31 32 32 51 52
valores              : 20 24 52
varAssign            : 9 11
varShortAssign       : 10 25

Parsing method: LALR

state 0

    (0) S' -> . ejecutable
    (1) ejecutable -> . estructuraControl
    (2) ejecutable -> . impresion
    (3) ejecutable -> . declaracion
    (4) ejecutable -> . asignacion
    (5) ejecutable -> . ejecutable
    (16) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (6) impresion -> . impresionSencilla
    (7) impresion -> . impresionBufio
    (8) impresion -> . impresionFormato
    (9) declaracion -> . varAssign tipoDato
    (25) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (20) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (23) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (24) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (27) varAssign -> . VAR VARIABLE
    (26) varShortAssign -> . VARIABLE SHORTASSIGN
    (21) tipoImpresion -> . FMT DOT PRINT
    (22) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 6
    VARIABLE        shift and go to state 7
    FMT             shift and go to state 14
    VAR             shift and go to state 15

    ejecutable                     shift and go to state 1
    estructuraControl              shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    impresionSencilla              shift and go to state 8
    impresionBufio                 shift and go to state 9
    impresionFormato               shift and go to state 10
    varAssign                      shift and go to state 11
    varShortAssign                 shift and go to state 12
    tipoImpresion                  shift and go to state 13

state 1

    (0) S' -> ejecutable .
    (5) ejecutable -> ejecutable .

